WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 10)                1010      
=================================================================
Total params: 89,610
Trainable params: 89,610
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:29:07.466365: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:29:07.473431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:29:07.473926: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e89263e430 executing computations on platform Host. Devices:
2019-06-15 08:29:07.474029: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:29:07.542564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:29:07.543741: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e892534950 executing computations on platform CUDA. Devices:
2019-06-15 08:29:07.543778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:29:07.543938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:29:07.543962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:29:07.545010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:29:07.545057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:29:07.545087: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:29:07.545236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:29:08.261465: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:25 - loss: 15.6535 - acc: 0.0156
  128/60000 [..............................] - ETA: 8:19 - loss: 15.6339 - acc: 0.0234 
  768/60000 [..............................] - ETA: 1:26 - loss: 14.5065 - acc: 0.0977
 1472/60000 [..............................] - ETA: 46s - loss: 14.4779 - acc: 0.1005 
 2304/60000 [>.............................] - ETA: 30s - loss: 14.4406 - acc: 0.1033
 2944/60000 [>.............................] - ETA: 24s - loss: 14.4384 - acc: 0.1036
 3776/60000 [>.............................] - ETA: 19s - loss: 14.4671 - acc: 0.1020
 4544/60000 [=>............................] - ETA: 16s - loss: 14.4552 - acc: 0.1028
 5248/60000 [=>............................] - ETA: 14s - loss: 14.4449 - acc: 0.1035
 6016/60000 [==>...........................] - ETA: 13s - loss: 14.4308 - acc: 0.1044
 6784/60000 [==>...........................] - ETA: 12s - loss: 14.4270 - acc: 0.1047
 7616/60000 [==>...........................] - ETA: 10s - loss: 14.4318 - acc: 0.1044
 8320/60000 [===>..........................] - ETA: 10s - loss: 14.4060 - acc: 0.1060
 9152/60000 [===>..........................] - ETA: 9s - loss: 14.3925 - acc: 0.1069 
 9920/60000 [===>..........................] - ETA: 8s - loss: 14.3839 - acc: 0.1074
10752/60000 [====>.........................] - ETA: 8s - loss: 14.3543 - acc: 0.1091
11584/60000 [====>.........................] - ETA: 7s - loss: 14.3418 - acc: 0.1099
12416/60000 [=====>........................] - ETA: 7s - loss: 14.3479 - acc: 0.1095
13248/60000 [=====>........................] - ETA: 6s - loss: 14.3645 - acc: 0.1085
14080/60000 [======>.......................] - ETA: 6s - loss: 14.3525 - acc: 0.1092
14912/60000 [======>.......................] - ETA: 6s - loss: 14.3473 - acc: 0.1096
15680/60000 [======>.......................] - ETA: 5s - loss: 14.3291 - acc: 0.1107
16448/60000 [=======>......................] - ETA: 5s - loss: 14.3125 - acc: 0.1117
17216/60000 [=======>......................] - ETA: 5s - loss: 14.3340 - acc: 0.1104
17984/60000 [=======>......................] - ETA: 5s - loss: 14.3493 - acc: 0.1095
18688/60000 [========>.....................] - ETA: 5s - loss: 14.3598 - acc: 0.1088
19520/60000 [========>.....................] - ETA: 4s - loss: 14.3522 - acc: 0.1093
20224/60000 [=========>....................] - ETA: 4s - loss: 14.3587 - acc: 0.1089
21056/60000 [=========>....................] - ETA: 4s - loss: 14.3624 - acc: 0.1087
21888/60000 [=========>....................] - ETA: 4s - loss: 14.3651 - acc: 0.1086
22720/60000 [==========>...................] - ETA: 4s - loss: 14.3718 - acc: 0.1081
23552/60000 [==========>...................] - ETA: 4s - loss: 14.3822 - acc: 0.1075
24384/60000 [===========>..................] - ETA: 3s - loss: 14.3832 - acc: 0.1074
25152/60000 [===========>..................] - ETA: 3s - loss: 14.3997 - acc: 0.1064
25920/60000 [===========>..................] - ETA: 3s - loss: 14.3983 - acc: 0.1065
26752/60000 [============>.................] - ETA: 3s - loss: 14.4078 - acc: 0.1059
27584/60000 [============>.................] - ETA: 3s - loss: 14.4092 - acc: 0.1059
28416/60000 [=============>................] - ETA: 3s - loss: 14.4082 - acc: 0.1059
29248/60000 [=============>................] - ETA: 3s - loss: 14.4215 - acc: 0.1051
30080/60000 [==============>...............] - ETA: 3s - loss: 14.4229 - acc: 0.1050
30912/60000 [==============>...............] - ETA: 2s - loss: 14.4284 - acc: 0.1047
31744/60000 [==============>...............] - ETA: 2s - loss: 14.4351 - acc: 0.1043
32512/60000 [===============>..............] - ETA: 2s - loss: 14.4293 - acc: 0.1046
33280/60000 [===============>..............] - ETA: 2s - loss: 14.4329 - acc: 0.1044
34048/60000 [================>.............] - ETA: 2s - loss: 14.4368 - acc: 0.1042
34880/60000 [================>.............] - ETA: 2s - loss: 14.4358 - acc: 0.1042
35648/60000 [================>.............] - ETA: 2s - loss: 14.4331 - acc: 0.1044
36416/60000 [=================>............] - ETA: 2s - loss: 14.4346 - acc: 0.1043
37184/60000 [=================>............] - ETA: 2s - loss: 14.4386 - acc: 0.1041
37952/60000 [=================>............] - ETA: 2s - loss: 14.4369 - acc: 0.1042
38720/60000 [==================>...........] - ETA: 1s - loss: 14.4374 - acc: 0.1042
39296/60000 [==================>...........] - ETA: 1s - loss: 14.4357 - acc: 0.1043
40000/60000 [===================>..........] - ETA: 1s - loss: 14.4355 - acc: 0.1043
40768/60000 [===================>..........] - ETA: 1s - loss: 14.4384 - acc: 0.1041
41536/60000 [===================>..........] - ETA: 1s - loss: 14.4411 - acc: 0.1039
42368/60000 [====================>.........] - ETA: 1s - loss: 14.4497 - acc: 0.1034
43200/60000 [====================>.........] - ETA: 1s - loss: 14.4482 - acc: 0.1035
44032/60000 [=====================>........] - ETA: 1s - loss: 14.4527 - acc: 0.1032
44864/60000 [=====================>........] - ETA: 1s - loss: 14.4566 - acc: 0.1030
45696/60000 [=====================>........] - ETA: 1s - loss: 14.4573 - acc: 0.1029
46464/60000 [======================>.......] - ETA: 1s - loss: 14.4559 - acc: 0.1030
47296/60000 [======================>.......] - ETA: 1s - loss: 14.4559 - acc: 0.1030
48128/60000 [=======================>......] - ETA: 1s - loss: 14.4561 - acc: 0.1030
48960/60000 [=======================>......] - ETA: 0s - loss: 14.4584 - acc: 0.1029
49792/60000 [=======================>......] - ETA: 0s - loss: 14.4550 - acc: 0.1031
50624/60000 [========================>.....] - ETA: 0s - loss: 14.4534 - acc: 0.1032
51328/60000 [========================>.....] - ETA: 0s - loss: 14.4577 - acc: 0.1029
52160/60000 [=========================>....] - ETA: 0s - loss: 14.4551 - acc: 0.1031
52928/60000 [=========================>....] - ETA: 0s - loss: 14.4598 - acc: 0.1028
53760/60000 [=========================>....] - ETA: 0s - loss: 14.4656 - acc: 0.1024
54592/60000 [==========================>...] - ETA: 0s - loss: 14.4640 - acc: 0.1025
55424/60000 [==========================>...] - ETA: 0s - loss: 14.4644 - acc: 0.1025
56256/60000 [===========================>..] - ETA: 0s - loss: 14.4639 - acc: 0.1025
57088/60000 [===========================>..] - ETA: 0s - loss: 14.4626 - acc: 0.1026
57920/60000 [===========================>..] - ETA: 0s - loss: 14.4608 - acc: 0.1027
58752/60000 [============================>.] - ETA: 0s - loss: 14.4648 - acc: 0.1025
59584/60000 [============================>.] - ETA: 0s - loss: 14.4651 - acc: 0.1025
60000/60000 [==============================] - 5s 88us/step - loss: 14.4648 - acc: 0.1025 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 2/30

   64/60000 [..............................] - ETA: 6s - loss: 14.1033 - acc: 0.1250
  768/60000 [..............................] - ETA: 4s - loss: 14.5231 - acc: 0.0990
 1280/60000 [..............................] - ETA: 4s - loss: 14.6700 - acc: 0.0898
 1664/60000 [..............................] - ETA: 5s - loss: 14.7523 - acc: 0.0847
 2048/60000 [>.............................] - ETA: 6s - loss: 14.7093 - acc: 0.0874
 2688/60000 [>.............................] - ETA: 5s - loss: 14.6070 - acc: 0.0938
 3200/60000 [>.............................] - ETA: 5s - loss: 14.5869 - acc: 0.0950
 3904/60000 [>.............................] - ETA: 5s - loss: 14.5946 - acc: 0.0945
 4736/60000 [=>............................] - ETA: 4s - loss: 14.5594 - acc: 0.0967
 5568/60000 [=>............................] - ETA: 4s - loss: 14.5549 - acc: 0.0970
 6400/60000 [==>...........................] - ETA: 4s - loss: 14.5642 - acc: 0.0964
 7232/60000 [==>...........................] - ETA: 4s - loss: 14.5402 - acc: 0.0979
 8000/60000 [===>..........................] - ETA: 4s - loss: 14.5284 - acc: 0.0986
 8768/60000 [===>..........................] - ETA: 4s - loss: 14.5151 - acc: 0.0995
 9600/60000 [===>..........................] - ETA: 3s - loss: 14.4861 - acc: 0.1013
10368/60000 [====>.........................] - ETA: 3s - loss: 14.5091 - acc: 0.0998
11200/60000 [====>.........................] - ETA: 3s - loss: 14.5005 - acc: 0.1004
11968/60000 [====>.........................] - ETA: 3s - loss: 14.5020 - acc: 0.1003
12736/60000 [=====>........................] - ETA: 3s - loss: 14.5083 - acc: 0.0999
13440/60000 [=====>........................] - ETA: 3s - loss: 14.5159 - acc: 0.0994
14208/60000 [======>.......................] - ETA: 3s - loss: 14.5231 - acc: 0.0990
14912/60000 [======>.......................] - ETA: 3s - loss: 14.5195 - acc: 0.0992
15616/60000 [======>.......................] - ETA: 3s - loss: 14.5275 - acc: 0.0987
16384/60000 [=======>......................] - ETA: 3s - loss: 14.5254 - acc: 0.0988
17088/60000 [=======>......................] - ETA: 3s - loss: 14.5278 - acc: 0.0987
17920/60000 [=======>......................] - ETA: 3s - loss: 14.5315 - acc: 0.0984
18752/60000 [========>.....................] - ETA: 2s - loss: 14.5297 - acc: 0.0985
19456/60000 [========>.....................] - ETA: 2s - loss: 14.5242 - acc: 0.0989
20288/60000 [=========>....................] - ETA: 2s - loss: 14.5236 - acc: 0.0989
21120/60000 [=========>....................] - ETA: 2s - loss: 14.5238 - acc: 0.0989
21632/60000 [=========>....................] - ETA: 2s - loss: 14.5295 - acc: 0.0986
22208/60000 [==========>...................] - ETA: 2s - loss: 14.5330 - acc: 0.0983
22720/60000 [==========>...................] - ETA: 2s - loss: 14.5332 - acc: 0.0983
23360/60000 [==========>...................] - ETA: 2s - loss: 14.5366 - acc: 0.0981
24064/60000 [===========>..................] - ETA: 2s - loss: 14.5414 - acc: 0.0978
24640/60000 [===========>..................] - ETA: 2s - loss: 14.5468 - acc: 0.0975
25216/60000 [===========>..................] - ETA: 2s - loss: 14.5437 - acc: 0.0977
25984/60000 [===========>..................] - ETA: 2s - loss: 14.5438 - acc: 0.0977
26688/60000 [============>.................] - ETA: 2s - loss: 14.5472 - acc: 0.0975
27456/60000 [============>.................] - ETA: 2s - loss: 14.5466 - acc: 0.0975
28224/60000 [=============>................] - ETA: 2s - loss: 14.5545 - acc: 0.0970
