WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 11:58:19.593768: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 11:58:19.601834: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 11:58:19.602456: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55825703c000 executing computations on platform Host. Devices:
2019-06-15 11:58:19.602964: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 11:58:19.669776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 11:58:19.671030: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558256f194d0 executing computations on platform CUDA. Devices:
2019-06-15 11:58:19.671085: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 11:58:19.671801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 11:58:19.671859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 11:58:19.673128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 11:58:19.673168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 11:58:19.673190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 11:58:19.673869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 11:58:20.438635: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:19 - loss: 2.5504 - acc: 0.1562
  384/60000 [..............................] - ETA: 2:48 - loss: 2.3886 - acc: 0.1589 
  736/60000 [..............................] - ETA: 1:31 - loss: 2.2050 - acc: 0.2283
 1152/60000 [..............................] - ETA: 1:00 - loss: 2.0204 - acc: 0.3203
 1568/60000 [..............................] - ETA: 46s - loss: 1.8790 - acc: 0.3788 
 2016/60000 [>.............................] - ETA: 37s - loss: 1.7326 - acc: 0.4405
 2432/60000 [>.............................] - ETA: 31s - loss: 1.6222 - acc: 0.4794
 2784/60000 [>.............................] - ETA: 28s - loss: 1.5431 - acc: 0.5029
 3200/60000 [>.............................] - ETA: 25s - loss: 1.4586 - acc: 0.5331
 3648/60000 [>.............................] - ETA: 23s - loss: 1.3919 - acc: 0.5546
 4000/60000 [=>............................] - ETA: 21s - loss: 1.3493 - acc: 0.5703
 4416/60000 [=>............................] - ETA: 20s - loss: 1.3010 - acc: 0.5863
 4800/60000 [=>............................] - ETA: 19s - loss: 1.2661 - acc: 0.5979
 5216/60000 [=>............................] - ETA: 17s - loss: 1.2271 - acc: 0.6118
 5664/60000 [=>............................] - ETA: 16s - loss: 1.1885 - acc: 0.6252
 6112/60000 [==>...........................] - ETA: 15s - loss: 1.1570 - acc: 0.6343
 6528/60000 [==>...........................] - ETA: 15s - loss: 1.1304 - acc: 0.6425
 6944/60000 [==>...........................] - ETA: 14s - loss: 1.1043 - acc: 0.6525
 7392/60000 [==>...........................] - ETA: 13s - loss: 1.0831 - acc: 0.6588
 7808/60000 [==>...........................] - ETA: 13s - loss: 1.0585 - acc: 0.6669
 8224/60000 [===>..........................] - ETA: 13s - loss: 1.0370 - acc: 0.6741
 8640/60000 [===>..........................] - ETA: 12s - loss: 1.0185 - acc: 0.6803
 9088/60000 [===>..........................] - ETA: 12s - loss: 0.9994 - acc: 0.6863
 9472/60000 [===>..........................] - ETA: 11s - loss: 0.9822 - acc: 0.6919
 9856/60000 [===>..........................] - ETA: 11s - loss: 0.9650 - acc: 0.6976
10272/60000 [====>.........................] - ETA: 11s - loss: 0.9515 - acc: 0.7025
10688/60000 [====>.........................] - ETA: 10s - loss: 0.9375 - acc: 0.7073
11104/60000 [====>.........................] - ETA: 10s - loss: 0.9221 - acc: 0.7118
11520/60000 [====>.........................] - ETA: 10s - loss: 0.9089 - acc: 0.7154
11872/60000 [====>.........................] - ETA: 10s - loss: 0.8991 - acc: 0.7186
12288/60000 [=====>........................] - ETA: 10s - loss: 0.8916 - acc: 0.7205
12672/60000 [=====>........................] - ETA: 9s - loss: 0.8818 - acc: 0.7234 
13088/60000 [=====>........................] - ETA: 9s - loss: 0.8698 - acc: 0.7275
13472/60000 [=====>........................] - ETA: 9s - loss: 0.8626 - acc: 0.7297
13888/60000 [=====>........................] - ETA: 9s - loss: 0.8519 - acc: 0.7337
14304/60000 [======>.......................] - ETA: 9s - loss: 0.8436 - acc: 0.7366
14752/60000 [======>.......................] - ETA: 8s - loss: 0.8350 - acc: 0.7394
15168/60000 [======>.......................] - ETA: 8s - loss: 0.8264 - acc: 0.7420
15616/60000 [======>.......................] - ETA: 8s - loss: 0.8182 - acc: 0.7446
16032/60000 [=======>......................] - ETA: 8s - loss: 0.8104 - acc: 0.7466
16448/60000 [=======>......................] - ETA: 8s - loss: 0.8034 - acc: 0.7493
16864/60000 [=======>......................] - ETA: 8s - loss: 0.7949 - acc: 0.7522
17120/60000 [=======>......................] - ETA: 8s - loss: 0.7919 - acc: 0.7529
17408/60000 [=======>......................] - ETA: 8s - loss: 0.7878 - acc: 0.7543
17824/60000 [=======>......................] - ETA: 7s - loss: 0.7823 - acc: 0.7558
18208/60000 [========>.....................] - ETA: 7s - loss: 0.7756 - acc: 0.7579
18560/60000 [========>.....................] - ETA: 7s - loss: 0.7706 - acc: 0.7595
19008/60000 [========>.....................] - ETA: 7s - loss: 0.7646 - acc: 0.7609
19264/60000 [========>.....................] - ETA: 7s - loss: 0.7602 - acc: 0.7620
19648/60000 [========>.....................] - ETA: 7s - loss: 0.7549 - acc: 0.7638
20064/60000 [=========>....................] - ETA: 7s - loss: 0.7507 - acc: 0.7654
20480/60000 [=========>....................] - ETA: 7s - loss: 0.7450 - acc: 0.7671
20896/60000 [=========>....................] - ETA: 7s - loss: 0.7376 - acc: 0.7694
21312/60000 [=========>....................] - ETA: 6s - loss: 0.7322 - acc: 0.7708
21728/60000 [=========>....................] - ETA: 6s - loss: 0.7274 - acc: 0.7723
22144/60000 [==========>...................] - ETA: 6s - loss: 0.7231 - acc: 0.7735
22592/60000 [==========>...................] - ETA: 6s - loss: 0.7183 - acc: 0.7752
23008/60000 [==========>...................] - ETA: 6s - loss: 0.7136 - acc: 0.7769
23424/60000 [==========>...................] - ETA: 6s - loss: 0.7090 - acc: 0.7783
23808/60000 [==========>...................] - ETA: 6s - loss: 0.7040 - acc: 0.7800
24224/60000 [===========>..................] - ETA: 6s - loss: 0.6992 - acc: 0.7814
24640/60000 [===========>..................] - ETA: 6s - loss: 0.6953 - acc: 0.7825
25056/60000 [===========>..................] - ETA: 5s - loss: 0.6926 - acc: 0.7835
25472/60000 [===========>..................] - ETA: 5s - loss: 0.6879 - acc: 0.7851
25856/60000 [===========>..................] - ETA: 5s - loss: 0.6843 - acc: 0.7862
26176/60000 [============>.................] - ETA: 5s - loss: 0.6823 - acc: 0.7869
26592/60000 [============>.................] - ETA: 5s - loss: 0.6793 - acc: 0.7879
27008/60000 [============>.................] - ETA: 5s - loss: 0.6754 - acc: 0.7890
27424/60000 [============>.................] - ETA: 5s - loss: 0.6732 - acc: 0.7897
27808/60000 [============>.................] - ETA: 5s - loss: 0.6697 - acc: 0.7908
28224/60000 [=============>................] - ETA: 5s - loss: 0.6670 - acc: 0.7915
28640/60000 [=============>................] - ETA: 5s - loss: 0.6635 - acc: 0.7929
29088/60000 [=============>................] - ETA: 5s - loss: 0.6597 - acc: 0.7940
29504/60000 [=============>................] - ETA: 5s - loss: 0.6564 - acc: 0.7951
29920/60000 [=============>................] - ETA: 4s - loss: 0.6536 - acc: 0.7960
30336/60000 [==============>...............] - ETA: 4s - loss: 0.6515 - acc: 0.7967
30752/60000 [==============>...............] - ETA: 4s - loss: 0.6489 - acc: 0.7973
31168/60000 [==============>...............] - ETA: 4s - loss: 0.6458 - acc: 0.7984
31584/60000 [==============>...............] - ETA: 4s - loss: 0.6423 - acc: 0.7994
32000/60000 [===============>..............] - ETA: 4s - loss: 0.6409 - acc: 0.8005
32384/60000 [===============>..............] - ETA: 4s - loss: 0.6378 - acc: 0.8015
32704/60000 [===============>..............] - ETA: 4s - loss: 0.6352 - acc: 0.8023
33120/60000 [===============>..............] - ETA: 4s - loss: 0.6322 - acc: 0.8032
33536/60000 [===============>..............] - ETA: 4s - loss: 0.6300 - acc: 0.8039
33952/60000 [===============>..............] - ETA: 4s - loss: 0.6280 - acc: 0.8045
34272/60000 [================>.............] - ETA: 4s - loss: 0.6262 - acc: 0.8050
34656/60000 [================>.............] - ETA: 4s - loss: 0.6240 - acc: 0.8055
35008/60000 [================>.............] - ETA: 3s - loss: 0.6225 - acc: 0.8057
35424/60000 [================>.............] - ETA: 3s - loss: 0.6198 - acc: 0.8067
35840/60000 [================>.............] - ETA: 3s - loss: 0.6176 - acc: 0.8074
36256/60000 [=================>............] - ETA: 3s - loss: 0.6155 - acc: 0.8078
36672/60000 [=================>............] - ETA: 3s - loss: 0.6139 - acc: 0.8083
37088/60000 [=================>............] - ETA: 3s - loss: 0.6113 - acc: 0.8091
37504/60000 [=================>............] - ETA: 3s - loss: 0.6093 - acc: 0.8099
37920/60000 [=================>............] - ETA: 3s - loss: 0.6068 - acc: 0.8105
38336/60000 [==================>...........] - ETA: 3s - loss: 0.6048 - acc: 0.8112
