WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:19:20.047019: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:19:20.053822: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:19:20.054632: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e86410 executing computations on platform Host. Devices:
2019-06-15 12:19:20.054703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:19:20.133094: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:19:20.133875: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e85cf0 executing computations on platform CUDA. Devices:
2019-06-15 12:19:20.133920: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:19:20.134172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:19:20.134214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:19:20.135508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:19:20.135550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:19:20.135571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:19:20.135743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:19:20.842061: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:31 - loss: 2.4651 - acc: 0.0938
  640/60000 [..............................] - ETA: 1:36 - loss: 2.1473 - acc: 0.2281 
 1216/60000 [..............................] - ETA: 53s - loss: 1.9530 - acc: 0.3487 
 2048/60000 [>.............................] - ETA: 32s - loss: 1.6810 - acc: 0.4834
 2816/60000 [>.............................] - ETA: 24s - loss: 1.4793 - acc: 0.5554
 3712/60000 [>.............................] - ETA: 19s - loss: 1.3110 - acc: 0.6094
 4608/60000 [=>............................] - ETA: 15s - loss: 1.1846 - acc: 0.6515
 5504/60000 [=>............................] - ETA: 13s - loss: 1.0840 - acc: 0.6835
 6336/60000 [==>...........................] - ETA: 11s - loss: 1.0103 - acc: 0.7053
 7232/60000 [==>...........................] - ETA: 10s - loss: 0.9507 - acc: 0.7225
 8128/60000 [===>..........................] - ETA: 9s - loss: 0.9005 - acc: 0.7377 
 9024/60000 [===>..........................] - ETA: 8s - loss: 0.8602 - acc: 0.7491
 9920/60000 [===>..........................] - ETA: 8s - loss: 0.8197 - acc: 0.7610
10816/60000 [====>.........................] - ETA: 7s - loss: 0.7899 - acc: 0.7698
11712/60000 [====>.........................] - ETA: 7s - loss: 0.7641 - acc: 0.7760
12544/60000 [=====>........................] - ETA: 6s - loss: 0.7438 - acc: 0.7822
13440/60000 [=====>........................] - ETA: 6s - loss: 0.7245 - acc: 0.7876
14272/60000 [======>.......................] - ETA: 6s - loss: 0.7035 - acc: 0.7934
15168/60000 [======>.......................] - ETA: 5s - loss: 0.6838 - acc: 0.7994
16064/60000 [=======>......................] - ETA: 5s - loss: 0.6671 - acc: 0.8045
16960/60000 [=======>......................] - ETA: 5s - loss: 0.6515 - acc: 0.8096
17856/60000 [=======>......................] - ETA: 4s - loss: 0.6383 - acc: 0.8138
18624/60000 [========>.....................] - ETA: 4s - loss: 0.6289 - acc: 0.8166
19520/60000 [========>.....................] - ETA: 4s - loss: 0.6187 - acc: 0.8185
20416/60000 [=========>....................] - ETA: 4s - loss: 0.6056 - acc: 0.8224
21184/60000 [=========>....................] - ETA: 4s - loss: 0.5968 - acc: 0.8252
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5884 - acc: 0.8276
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5803 - acc: 0.8300
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5716 - acc: 0.8326
24640/60000 [===========>..................] - ETA: 3s - loss: 0.5646 - acc: 0.8344
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5584 - acc: 0.8362
26304/60000 [============>.................] - ETA: 3s - loss: 0.5509 - acc: 0.8387
27200/60000 [============>.................] - ETA: 3s - loss: 0.5436 - acc: 0.8408
28096/60000 [=============>................] - ETA: 3s - loss: 0.5372 - acc: 0.8427
28992/60000 [=============>................] - ETA: 2s - loss: 0.5298 - acc: 0.8451
29824/60000 [=============>................] - ETA: 2s - loss: 0.5243 - acc: 0.8467
30656/60000 [==============>...............] - ETA: 2s - loss: 0.5182 - acc: 0.8486
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5131 - acc: 0.8500
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5081 - acc: 0.8516
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5052 - acc: 0.8526
33856/60000 [===============>..............] - ETA: 2s - loss: 0.5014 - acc: 0.8540
34496/60000 [================>.............] - ETA: 2s - loss: 0.4990 - acc: 0.8547
35328/60000 [================>.............] - ETA: 2s - loss: 0.4946 - acc: 0.8558
36160/60000 [=================>............] - ETA: 2s - loss: 0.4905 - acc: 0.8566
36992/60000 [=================>............] - ETA: 2s - loss: 0.4853 - acc: 0.8582
37888/60000 [=================>............] - ETA: 1s - loss: 0.4816 - acc: 0.8592
38720/60000 [==================>...........] - ETA: 1s - loss: 0.4777 - acc: 0.8601
39616/60000 [==================>...........] - ETA: 1s - loss: 0.4749 - acc: 0.8608
40448/60000 [===================>..........] - ETA: 1s - loss: 0.4709 - acc: 0.8622
41280/60000 [===================>..........] - ETA: 1s - loss: 0.4683 - acc: 0.8631
42112/60000 [====================>.........] - ETA: 1s - loss: 0.4648 - acc: 0.8641
42944/60000 [====================>.........] - ETA: 1s - loss: 0.4611 - acc: 0.8651
43776/60000 [====================>.........] - ETA: 1s - loss: 0.4576 - acc: 0.8659
44608/60000 [=====================>........] - ETA: 1s - loss: 0.4551 - acc: 0.8666
45440/60000 [=====================>........] - ETA: 1s - loss: 0.4525 - acc: 0.8674
46272/60000 [======================>.......] - ETA: 1s - loss: 0.4507 - acc: 0.8681
47104/60000 [======================>.......] - ETA: 1s - loss: 0.4470 - acc: 0.8692
47936/60000 [======================>.......] - ETA: 0s - loss: 0.4446 - acc: 0.8699
48832/60000 [=======================>......] - ETA: 0s - loss: 0.4416 - acc: 0.8708
49664/60000 [=======================>......] - ETA: 0s - loss: 0.4390 - acc: 0.8716
50496/60000 [========================>.....] - ETA: 0s - loss: 0.4357 - acc: 0.8725
51136/60000 [========================>.....] - ETA: 0s - loss: 0.4343 - acc: 0.8729
51968/60000 [========================>.....] - ETA: 0s - loss: 0.4319 - acc: 0.8736
52864/60000 [=========================>....] - ETA: 0s - loss: 0.4297 - acc: 0.8742
53696/60000 [=========================>....] - ETA: 0s - loss: 0.4281 - acc: 0.8745
54528/60000 [==========================>...] - ETA: 0s - loss: 0.4261 - acc: 0.8750
55360/60000 [==========================>...] - ETA: 0s - loss: 0.4237 - acc: 0.8756
56192/60000 [===========================>..] - ETA: 0s - loss: 0.4216 - acc: 0.8762
57088/60000 [===========================>..] - ETA: 0s - loss: 0.4202 - acc: 0.8767
57920/60000 [===========================>..] - ETA: 0s - loss: 0.4175 - acc: 0.8777
58752/60000 [============================>.] - ETA: 0s - loss: 0.4154 - acc: 0.8782
59584/60000 [============================>.] - ETA: 0s - loss: 0.4134 - acc: 0.8788
60000/60000 [==============================] - 5s 85us/step - loss: 0.4125 - acc: 0.8792 - val_loss: 0.1922 - val_acc: 0.9443
Epoch 2/50

   64/60000 [..............................] - ETA: 7s - loss: 0.1617 - acc: 0.9531
  960/60000 [..............................] - ETA: 3s - loss: 0.2789 - acc: 0.9146
 1856/60000 [..............................] - ETA: 3s - loss: 0.2632 - acc: 0.9224
 2688/60000 [>.............................] - ETA: 3s - loss: 0.2537 - acc: 0.9275
 3520/60000 [>.............................] - ETA: 3s - loss: 0.2557 - acc: 0.9270
 4352/60000 [=>............................] - ETA: 3s - loss: 0.2582 - acc: 0.9267
 5248/60000 [=>............................] - ETA: 3s - loss: 0.2554 - acc: 0.9268
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.2552 - acc: 0.9277
 7040/60000 [==>...........................] - ETA: 3s - loss: 0.2537 - acc: 0.9284
 7872/60000 [==>...........................] - ETA: 3s - loss: 0.2500 - acc: 0.9287
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.2519 - acc: 0.9273
 9536/60000 [===>..........................] - ETA: 3s - loss: 0.2526 - acc: 0.9276
10176/60000 [====>.........................] - ETA: 3s - loss: 0.2574 - acc: 0.9267
10688/60000 [====>.........................] - ETA: 3s - loss: 0.2559 - acc: 0.9267
11520/60000 [====>.........................] - ETA: 3s - loss: 0.2552 - acc: 0.9272
12096/60000 [=====>........................] - ETA: 3s - loss: 0.2557 - acc: 0.9268
12864/60000 [=====>........................] - ETA: 3s - loss: 0.2545 - acc: 0.9269
13696/60000 [=====>........................] - ETA: 3s - loss: 0.2515 - acc: 0.9274
14272/60000 [======>.......................] - ETA: 3s - loss: 0.2529 - acc: 0.9268
15104/60000 [======>.......................] - ETA: 2s - loss: 0.2523 - acc: 0.9267
15936/60000 [======>.......................] - ETA: 2s - loss: 0.2540 - acc: 0.9260
16768/60000 [=======>......................] - ETA: 2s - loss: 0.2514 - acc: 0.9266
