WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 08:43:16.894998: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:43:16.902829: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:43:16.903271: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b266c2bd0 executing computations on platform Host. Devices:
2019-06-15 08:43:16.903436: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:43:16.972484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:43:16.973857: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b265b85d0 executing computations on platform CUDA. Devices:
2019-06-15 08:43:16.973901: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:43:16.974086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:43:16.974575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:43:16.975982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:43:16.976282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:43:16.976563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:43:16.977028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:43:17.737642: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:19 - loss: 2.6525 - acc: 0.0000e+00
  288/60000 [..............................] - ETA: 3:45 - loss: 2.3588 - acc: 0.1597     
  672/60000 [..............................] - ETA: 1:40 - loss: 2.1583 - acc: 0.2664
 1088/60000 [..............................] - ETA: 1:04 - loss: 1.9671 - acc: 0.3621
 1376/60000 [..............................] - ETA: 53s - loss: 1.8479 - acc: 0.4077 
 1632/60000 [..............................] - ETA: 46s - loss: 1.7623 - acc: 0.4375
 2048/60000 [>.............................] - ETA: 38s - loss: 1.6414 - acc: 0.4761
 2464/60000 [>.............................] - ETA: 32s - loss: 1.5534 - acc: 0.5032
 2880/60000 [>.............................] - ETA: 28s - loss: 1.4660 - acc: 0.5337
 3200/60000 [>.............................] - ETA: 26s - loss: 1.4066 - acc: 0.5519
 3584/60000 [>.............................] - ETA: 24s - loss: 1.3494 - acc: 0.5695
 4000/60000 [=>............................] - ETA: 22s - loss: 1.2984 - acc: 0.5857
 4416/60000 [=>............................] - ETA: 21s - loss: 1.2537 - acc: 0.5994
 4832/60000 [=>............................] - ETA: 19s - loss: 1.2121 - acc: 0.6124
 5248/60000 [=>............................] - ETA: 18s - loss: 1.1740 - acc: 0.6248
 5664/60000 [=>............................] - ETA: 17s - loss: 1.1457 - acc: 0.6354
 6080/60000 [==>...........................] - ETA: 16s - loss: 1.1133 - acc: 0.6456
 6496/60000 [==>...........................] - ETA: 15s - loss: 1.0837 - acc: 0.6547
 6912/60000 [==>...........................] - ETA: 15s - loss: 1.0590 - acc: 0.6635
 7296/60000 [==>...........................] - ETA: 14s - loss: 1.0339 - acc: 0.6717
 7712/60000 [==>...........................] - ETA: 14s - loss: 1.0137 - acc: 0.6783
 8128/60000 [===>..........................] - ETA: 13s - loss: 0.9965 - acc: 0.6832
 8544/60000 [===>..........................] - ETA: 13s - loss: 0.9764 - acc: 0.6898
 8864/60000 [===>..........................] - ETA: 12s - loss: 0.9648 - acc: 0.6928
 9280/60000 [===>..........................] - ETA: 12s - loss: 0.9488 - acc: 0.6974
 9696/60000 [===>..........................] - ETA: 12s - loss: 0.9340 - acc: 0.7028
10144/60000 [====>.........................] - ETA: 11s - loss: 0.9171 - acc: 0.7093
10560/60000 [====>.........................] - ETA: 11s - loss: 0.9065 - acc: 0.7133
11008/60000 [====>.........................] - ETA: 11s - loss: 0.8932 - acc: 0.7183
11360/60000 [====>.........................] - ETA: 10s - loss: 0.8831 - acc: 0.7216
11776/60000 [====>.........................] - ETA: 10s - loss: 0.8719 - acc: 0.7252
12192/60000 [=====>........................] - ETA: 10s - loss: 0.8596 - acc: 0.7291
12608/60000 [=====>........................] - ETA: 10s - loss: 0.8508 - acc: 0.7320
13056/60000 [=====>........................] - ETA: 9s - loss: 0.8384 - acc: 0.7364 
13472/60000 [=====>........................] - ETA: 9s - loss: 0.8312 - acc: 0.7392
13824/60000 [=====>........................] - ETA: 9s - loss: 0.8233 - acc: 0.7419
14240/60000 [======>.......................] - ETA: 9s - loss: 0.8161 - acc: 0.7445
14656/60000 [======>.......................] - ETA: 9s - loss: 0.8067 - acc: 0.7475
15072/60000 [======>.......................] - ETA: 9s - loss: 0.7970 - acc: 0.7512
15488/60000 [======>.......................] - ETA: 8s - loss: 0.7892 - acc: 0.7534
15904/60000 [======>.......................] - ETA: 8s - loss: 0.7821 - acc: 0.7558
16288/60000 [=======>......................] - ETA: 8s - loss: 0.7755 - acc: 0.7580
16704/60000 [=======>......................] - ETA: 8s - loss: 0.7681 - acc: 0.7605
17120/60000 [=======>......................] - ETA: 8s - loss: 0.7616 - acc: 0.7627
17504/60000 [=======>......................] - ETA: 8s - loss: 0.7550 - acc: 0.7646
17952/60000 [=======>......................] - ETA: 7s - loss: 0.7480 - acc: 0.7671
18368/60000 [========>.....................] - ETA: 7s - loss: 0.7422 - acc: 0.7688
18784/60000 [========>.....................] - ETA: 7s - loss: 0.7378 - acc: 0.7703
19104/60000 [========>.....................] - ETA: 7s - loss: 0.7344 - acc: 0.7709
19520/60000 [========>.....................] - ETA: 7s - loss: 0.7302 - acc: 0.7726
19872/60000 [========>.....................] - ETA: 7s - loss: 0.7252 - acc: 0.7741
20288/60000 [=========>....................] - ETA: 7s - loss: 0.7216 - acc: 0.7753
20704/60000 [=========>....................] - ETA: 7s - loss: 0.7179 - acc: 0.7770
21120/60000 [=========>....................] - ETA: 7s - loss: 0.7130 - acc: 0.7789
21536/60000 [=========>....................] - ETA: 6s - loss: 0.7073 - acc: 0.7806
21952/60000 [=========>....................] - ETA: 6s - loss: 0.7016 - acc: 0.7825
22336/60000 [==========>...................] - ETA: 6s - loss: 0.6974 - acc: 0.7835
22752/60000 [==========>...................] - ETA: 6s - loss: 0.6929 - acc: 0.7850
23136/60000 [==========>...................] - ETA: 6s - loss: 0.6896 - acc: 0.7864
23520/60000 [==========>...................] - ETA: 6s - loss: 0.6856 - acc: 0.7877
23936/60000 [==========>...................] - ETA: 6s - loss: 0.6831 - acc: 0.7886
24256/60000 [===========>..................] - ETA: 6s - loss: 0.6799 - acc: 0.7893
24672/60000 [===========>..................] - ETA: 6s - loss: 0.6766 - acc: 0.7901
25088/60000 [===========>..................] - ETA: 6s - loss: 0.6718 - acc: 0.7916
25472/60000 [===========>..................] - ETA: 5s - loss: 0.6681 - acc: 0.7930
25856/60000 [===========>..................] - ETA: 5s - loss: 0.6647 - acc: 0.7940
26272/60000 [============>.................] - ETA: 5s - loss: 0.6609 - acc: 0.7952
26688/60000 [============>.................] - ETA: 5s - loss: 0.6582 - acc: 0.7962
27008/60000 [============>.................] - ETA: 5s - loss: 0.6550 - acc: 0.7972
27392/60000 [============>.................] - ETA: 5s - loss: 0.6517 - acc: 0.7984
27808/60000 [============>.................] - ETA: 5s - loss: 0.6489 - acc: 0.7992
28224/60000 [=============>................] - ETA: 5s - loss: 0.6456 - acc: 0.8002
28640/60000 [=============>................] - ETA: 5s - loss: 0.6419 - acc: 0.8014
29024/60000 [=============>................] - ETA: 5s - loss: 0.6389 - acc: 0.8023
29440/60000 [=============>................] - ETA: 5s - loss: 0.6363 - acc: 0.8032
29696/60000 [=============>................] - ETA: 5s - loss: 0.6343 - acc: 0.8035
29952/60000 [=============>................] - ETA: 5s - loss: 0.6322 - acc: 0.8042
30400/60000 [==============>...............] - ETA: 4s - loss: 0.6290 - acc: 0.8052
30816/60000 [==============>...............] - ETA: 4s - loss: 0.6259 - acc: 0.8065
31232/60000 [==============>...............] - ETA: 4s - loss: 0.6228 - acc: 0.8073
31648/60000 [==============>...............] - ETA: 4s - loss: 0.6192 - acc: 0.8085
32032/60000 [===============>..............] - ETA: 4s - loss: 0.6166 - acc: 0.8092
32448/60000 [===============>..............] - ETA: 4s - loss: 0.6141 - acc: 0.8098
32864/60000 [===============>..............] - ETA: 4s - loss: 0.6119 - acc: 0.8108
33280/60000 [===============>..............] - ETA: 4s - loss: 0.6097 - acc: 0.8114
33696/60000 [===============>..............] - ETA: 4s - loss: 0.6078 - acc: 0.8121
34112/60000 [================>.............] - ETA: 4s - loss: 0.6049 - acc: 0.8130
34464/60000 [================>.............] - ETA: 4s - loss: 0.6033 - acc: 0.8138
34880/60000 [================>.............] - ETA: 4s - loss: 0.6012 - acc: 0.8144
35264/60000 [================>.............] - ETA: 3s - loss: 0.5989 - acc: 0.8152
35648/60000 [================>.............] - ETA: 3s - loss: 0.5976 - acc: 0.8156
36096/60000 [=================>............] - ETA: 3s - loss: 0.5957 - acc: 0.8163
36512/60000 [=================>............] - ETA: 3s - loss: 0.5938 - acc: 0.8167
36928/60000 [=================>............] - ETA: 3s - loss: 0.5922 - acc: 0.8174
37344/60000 [=================>............] - ETA: 3s - loss: 0.5895 - acc: 0.8182
37728/60000 [=================>............] - ETA: 3s - loss: 0.5875 - acc: 0.8189
