WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:10:33.287720: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:10:33.295228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:10:33.295930: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f993c70f0 executing computations on platform Host. Devices:
2019-06-15 12:10:33.295999: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:10:33.375040: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:10:33.376284: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f994272e0 executing computations on platform CUDA. Devices:
2019-06-15 12:10:33.376331: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:10:33.376516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:10:33.376875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:10:33.378257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:10:33.378586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:10:33.379004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:10:33.379538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:10:34.176523: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 16:54 - loss: 2.4852 - acc: 0.0781
  576/60000 [..............................] - ETA: 1:56 - loss: 2.2694 - acc: 0.1667 
 1344/60000 [..............................] - ETA: 51s - loss: 2.0516 - acc: 0.2775 
 2176/60000 [>.............................] - ETA: 32s - loss: 1.8446 - acc: 0.3626
 2816/60000 [>.............................] - ETA: 26s - loss: 1.7278 - acc: 0.4116
 3584/60000 [>.............................] - ETA: 21s - loss: 1.5945 - acc: 0.4632
 4352/60000 [=>............................] - ETA: 17s - loss: 1.4726 - acc: 0.5106
 5184/60000 [=>............................] - ETA: 15s - loss: 1.3765 - acc: 0.5471
 6016/60000 [==>...........................] - ETA: 13s - loss: 1.2961 - acc: 0.5736
 6784/60000 [==>...........................] - ETA: 12s - loss: 1.2394 - acc: 0.5932
 7552/60000 [==>...........................] - ETA: 11s - loss: 1.1906 - acc: 0.6094
 8320/60000 [===>..........................] - ETA: 10s - loss: 1.1466 - acc: 0.6243
 9088/60000 [===>..........................] - ETA: 9s - loss: 1.1067 - acc: 0.6400 
 9728/60000 [===>..........................] - ETA: 9s - loss: 1.0805 - acc: 0.6484
10496/60000 [====>.........................] - ETA: 8s - loss: 1.0475 - acc: 0.6599
11264/60000 [====>.........................] - ETA: 8s - loss: 1.0212 - acc: 0.6689
12032/60000 [=====>........................] - ETA: 7s - loss: 0.9963 - acc: 0.6785
12864/60000 [=====>........................] - ETA: 7s - loss: 0.9734 - acc: 0.6873
13696/60000 [=====>........................] - ETA: 6s - loss: 0.9476 - acc: 0.6949
14464/60000 [======>.......................] - ETA: 6s - loss: 0.9279 - acc: 0.7011
15232/60000 [======>.......................] - ETA: 6s - loss: 0.9092 - acc: 0.7076
16000/60000 [=======>......................] - ETA: 6s - loss: 0.8941 - acc: 0.7134
16832/60000 [=======>......................] - ETA: 5s - loss: 0.8776 - acc: 0.7189
17600/60000 [=======>......................] - ETA: 5s - loss: 0.8633 - acc: 0.7236
18432/60000 [========>.....................] - ETA: 5s - loss: 0.8490 - acc: 0.7286
19200/60000 [========>.....................] - ETA: 5s - loss: 0.8370 - acc: 0.7323
19968/60000 [========>.....................] - ETA: 4s - loss: 0.8266 - acc: 0.7358
20736/60000 [=========>....................] - ETA: 4s - loss: 0.8140 - acc: 0.7401
21504/60000 [=========>....................] - ETA: 4s - loss: 0.8031 - acc: 0.7435
22272/60000 [==========>...................] - ETA: 4s - loss: 0.7932 - acc: 0.7469
23104/60000 [==========>...................] - ETA: 4s - loss: 0.7861 - acc: 0.7500
23936/60000 [==========>...................] - ETA: 4s - loss: 0.7770 - acc: 0.7531
24640/60000 [===========>..................] - ETA: 3s - loss: 0.7706 - acc: 0.7554
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7619 - acc: 0.7582
26304/60000 [============>.................] - ETA: 3s - loss: 0.7530 - acc: 0.7617
27136/60000 [============>.................] - ETA: 3s - loss: 0.7436 - acc: 0.7647
27904/60000 [============>.................] - ETA: 3s - loss: 0.7364 - acc: 0.7674
28736/60000 [=============>................] - ETA: 3s - loss: 0.7297 - acc: 0.7698
29568/60000 [=============>................] - ETA: 3s - loss: 0.7215 - acc: 0.7725
30272/60000 [==============>...............] - ETA: 3s - loss: 0.7155 - acc: 0.7748
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7081 - acc: 0.7770
31936/60000 [==============>...............] - ETA: 2s - loss: 0.7015 - acc: 0.7792
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6946 - acc: 0.7814
33600/60000 [===============>..............] - ETA: 2s - loss: 0.6887 - acc: 0.7832
34432/60000 [================>.............] - ETA: 2s - loss: 0.6823 - acc: 0.7849
35264/60000 [================>.............] - ETA: 2s - loss: 0.6759 - acc: 0.7869
36032/60000 [=================>............] - ETA: 2s - loss: 0.6716 - acc: 0.7884
36864/60000 [=================>............] - ETA: 2s - loss: 0.6669 - acc: 0.7905
37632/60000 [=================>............] - ETA: 2s - loss: 0.6615 - acc: 0.7925
38464/60000 [==================>...........] - ETA: 2s - loss: 0.6571 - acc: 0.7939
39360/60000 [==================>...........] - ETA: 1s - loss: 0.6523 - acc: 0.7953
40064/60000 [===================>..........] - ETA: 1s - loss: 0.6493 - acc: 0.7962
40896/60000 [===================>..........] - ETA: 1s - loss: 0.6451 - acc: 0.7978
41408/60000 [===================>..........] - ETA: 1s - loss: 0.6425 - acc: 0.7986
42240/60000 [====================>.........] - ETA: 1s - loss: 0.6402 - acc: 0.7995
42944/60000 [====================>.........] - ETA: 1s - loss: 0.6361 - acc: 0.8008
43776/60000 [====================>.........] - ETA: 1s - loss: 0.6312 - acc: 0.8026
44608/60000 [=====================>........] - ETA: 1s - loss: 0.6272 - acc: 0.8039
45440/60000 [=====================>........] - ETA: 1s - loss: 0.6245 - acc: 0.8046
46208/60000 [======================>.......] - ETA: 1s - loss: 0.6211 - acc: 0.8055
47040/60000 [======================>.......] - ETA: 1s - loss: 0.6179 - acc: 0.8063
47872/60000 [======================>.......] - ETA: 1s - loss: 0.6138 - acc: 0.8077
48640/60000 [=======================>......] - ETA: 1s - loss: 0.6107 - acc: 0.8088
49472/60000 [=======================>......] - ETA: 0s - loss: 0.6070 - acc: 0.8102
50304/60000 [========================>.....] - ETA: 0s - loss: 0.6031 - acc: 0.8113
51136/60000 [========================>.....] - ETA: 0s - loss: 0.6007 - acc: 0.8124
51968/60000 [========================>.....] - ETA: 0s - loss: 0.5977 - acc: 0.8135
52736/60000 [=========================>....] - ETA: 0s - loss: 0.5949 - acc: 0.8143
53504/60000 [=========================>....] - ETA: 0s - loss: 0.5923 - acc: 0.8149
54336/60000 [==========================>...] - ETA: 0s - loss: 0.5891 - acc: 0.8159
55168/60000 [==========================>...] - ETA: 0s - loss: 0.5855 - acc: 0.8171
55808/60000 [==========================>...] - ETA: 0s - loss: 0.5843 - acc: 0.8175
56576/60000 [===========================>..] - ETA: 0s - loss: 0.5813 - acc: 0.8185
57344/60000 [===========================>..] - ETA: 0s - loss: 0.5789 - acc: 0.8194
58112/60000 [============================>.] - ETA: 0s - loss: 0.5767 - acc: 0.8202
58944/60000 [============================>.] - ETA: 0s - loss: 0.5739 - acc: 0.8212
59712/60000 [============================>.] - ETA: 0s - loss: 0.5711 - acc: 0.8220
60000/60000 [==============================] - 5s 90us/step - loss: 0.5702 - acc: 0.8223 - val_loss: 0.2229 - val_acc: 0.9342
Epoch 2/50

   64/60000 [..............................] - ETA: 6s - loss: 0.3293 - acc: 0.9062
  896/60000 [..............................] - ETA: 3s - loss: 0.3894 - acc: 0.8772
 1728/60000 [..............................] - ETA: 3s - loss: 0.3766 - acc: 0.8802
 2496/60000 [>.............................] - ETA: 3s - loss: 0.3777 - acc: 0.8790
 3072/60000 [>.............................] - ETA: 4s - loss: 0.3734 - acc: 0.8789
 3456/60000 [>.............................] - ETA: 4s - loss: 0.3650 - acc: 0.8814
 4032/60000 [=>............................] - ETA: 4s - loss: 0.3670 - acc: 0.8827
 4480/60000 [=>............................] - ETA: 4s - loss: 0.3663 - acc: 0.8842
 5248/60000 [=>............................] - ETA: 4s - loss: 0.3675 - acc: 0.8868
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.3707 - acc: 0.8860
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.3706 - acc: 0.8869
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.3664 - acc: 0.8878
 8320/60000 [===>..........................] - ETA: 3s - loss: 0.3668 - acc: 0.8874
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.3665 - acc: 0.8871
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.3681 - acc: 0.8871
10560/60000 [====>.........................] - ETA: 3s - loss: 0.3683 - acc: 0.8870
