WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:03:24.814519: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:03:24.825002: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:03:24.825653: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b5b63f0 executing computations on platform Host. Devices:
2019-06-15 12:03:24.825732: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:03:24.911597: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:03:24.912425: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b389180 executing computations on platform CUDA. Devices:
2019-06-15 12:03:24.912476: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:03:24.912716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:03:24.913487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:03:24.915211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:03:24.915293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:03:24.915344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:03:24.915490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:03:25.646830: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:12 - loss: 2.3040 - acc: 0.1250
  416/60000 [..............................] - ETA: 2:35 - loss: 2.0512 - acc: 0.3534 
  768/60000 [..............................] - ETA: 1:28 - loss: 1.7527 - acc: 0.5247
 1184/60000 [..............................] - ETA: 59s - loss: 1.5111 - acc: 0.6132 
 1632/60000 [..............................] - ETA: 44s - loss: 1.3318 - acc: 0.6612
 2080/60000 [>.............................] - ETA: 36s - loss: 1.1869 - acc: 0.6986
 2560/60000 [>.............................] - ETA: 30s - loss: 1.0696 - acc: 0.7273
 3008/60000 [>.............................] - ETA: 26s - loss: 0.9921 - acc: 0.7424
 3232/60000 [>.............................] - ETA: 25s - loss: 0.9568 - acc: 0.7522
 3520/60000 [>.............................] - ETA: 24s - loss: 0.9184 - acc: 0.7622
 3968/60000 [>.............................] - ETA: 22s - loss: 0.8630 - acc: 0.7755
 4352/60000 [=>............................] - ETA: 20s - loss: 0.8341 - acc: 0.7815
 4608/60000 [=>............................] - ETA: 19s - loss: 0.8130 - acc: 0.7869
 4832/60000 [=>............................] - ETA: 19s - loss: 0.7942 - acc: 0.7906
 5056/60000 [=>............................] - ETA: 19s - loss: 0.7765 - acc: 0.7967
 5312/60000 [=>............................] - ETA: 18s - loss: 0.7550 - acc: 0.8020
 5504/60000 [=>............................] - ETA: 18s - loss: 0.7437 - acc: 0.8047
 5760/60000 [=>............................] - ETA: 18s - loss: 0.7276 - acc: 0.8082
 5984/60000 [=>............................] - ETA: 17s - loss: 0.7121 - acc: 0.8120
 6240/60000 [==>...........................] - ETA: 17s - loss: 0.6991 - acc: 0.8139
 6528/60000 [==>...........................] - ETA: 17s - loss: 0.6870 - acc: 0.8185
 6816/60000 [==>...........................] - ETA: 16s - loss: 0.6730 - acc: 0.8219
 7232/60000 [==>...........................] - ETA: 15s - loss: 0.6546 - acc: 0.8267
 7456/60000 [==>...........................] - ETA: 15s - loss: 0.6452 - acc: 0.8287
 7808/60000 [==>...........................] - ETA: 15s - loss: 0.6346 - acc: 0.8312
 8160/60000 [===>..........................] - ETA: 14s - loss: 0.6200 - acc: 0.8346
 8608/60000 [===>..........................] - ETA: 14s - loss: 0.6047 - acc: 0.8381
 9056/60000 [===>..........................] - ETA: 13s - loss: 0.5914 - acc: 0.8405
 9472/60000 [===>..........................] - ETA: 13s - loss: 0.5790 - acc: 0.8431
 9920/60000 [===>..........................] - ETA: 12s - loss: 0.5675 - acc: 0.8457
10368/60000 [====>.........................] - ETA: 12s - loss: 0.5584 - acc: 0.8481
10784/60000 [====>.........................] - ETA: 12s - loss: 0.5486 - acc: 0.8504
11136/60000 [====>.........................] - ETA: 11s - loss: 0.5408 - acc: 0.8526
11552/60000 [====>.........................] - ETA: 11s - loss: 0.5327 - acc: 0.8549
11968/60000 [====>.........................] - ETA: 11s - loss: 0.5237 - acc: 0.8570
12224/60000 [=====>........................] - ETA: 11s - loss: 0.5193 - acc: 0.8582
12544/60000 [=====>........................] - ETA: 11s - loss: 0.5131 - acc: 0.8595
12960/60000 [=====>........................] - ETA: 10s - loss: 0.5059 - acc: 0.8611
13376/60000 [=====>........................] - ETA: 10s - loss: 0.4966 - acc: 0.8640
13792/60000 [=====>........................] - ETA: 10s - loss: 0.4921 - acc: 0.8651
14240/60000 [======>.......................] - ETA: 10s - loss: 0.4851 - acc: 0.8670
14688/60000 [======>.......................] - ETA: 9s - loss: 0.4786 - acc: 0.8688 
15104/60000 [======>.......................] - ETA: 9s - loss: 0.4726 - acc: 0.8702
15552/60000 [======>.......................] - ETA: 9s - loss: 0.4673 - acc: 0.8713
16000/60000 [=======>......................] - ETA: 9s - loss: 0.4619 - acc: 0.8730
16416/60000 [=======>......................] - ETA: 8s - loss: 0.4577 - acc: 0.8741
16800/60000 [=======>......................] - ETA: 8s - loss: 0.4547 - acc: 0.8749
17216/60000 [=======>......................] - ETA: 8s - loss: 0.4503 - acc: 0.8759
17664/60000 [=======>......................] - ETA: 8s - loss: 0.4464 - acc: 0.8769
18112/60000 [========>.....................] - ETA: 8s - loss: 0.4415 - acc: 0.8779
18560/60000 [========>.....................] - ETA: 8s - loss: 0.4364 - acc: 0.8795
19008/60000 [========>.....................] - ETA: 7s - loss: 0.4317 - acc: 0.8807
19360/60000 [========>.....................] - ETA: 7s - loss: 0.4277 - acc: 0.8818
19776/60000 [========>.....................] - ETA: 7s - loss: 0.4249 - acc: 0.8829
20224/60000 [=========>....................] - ETA: 7s - loss: 0.4237 - acc: 0.8833
20672/60000 [=========>....................] - ETA: 7s - loss: 0.4209 - acc: 0.8836
21120/60000 [=========>....................] - ETA: 7s - loss: 0.4176 - acc: 0.8845
21568/60000 [=========>....................] - ETA: 7s - loss: 0.4137 - acc: 0.8854
22016/60000 [==========>...................] - ETA: 6s - loss: 0.4094 - acc: 0.8864
22432/60000 [==========>...................] - ETA: 6s - loss: 0.4059 - acc: 0.8874
22880/60000 [==========>...................] - ETA: 6s - loss: 0.4033 - acc: 0.8880
23328/60000 [==========>...................] - ETA: 6s - loss: 0.4010 - acc: 0.8888
23776/60000 [==========>...................] - ETA: 6s - loss: 0.3971 - acc: 0.8898
24128/60000 [===========>..................] - ETA: 6s - loss: 0.3946 - acc: 0.8903
24576/60000 [===========>..................] - ETA: 6s - loss: 0.3909 - acc: 0.8912
25024/60000 [===========>..................] - ETA: 6s - loss: 0.3878 - acc: 0.8920
25472/60000 [===========>..................] - ETA: 6s - loss: 0.3856 - acc: 0.8927
25920/60000 [===========>..................] - ETA: 5s - loss: 0.3830 - acc: 0.8932
26368/60000 [============>.................] - ETA: 5s - loss: 0.3810 - acc: 0.8940
26816/60000 [============>.................] - ETA: 5s - loss: 0.3785 - acc: 0.8946
27264/60000 [============>.................] - ETA: 5s - loss: 0.3752 - acc: 0.8954
27680/60000 [============>.................] - ETA: 5s - loss: 0.3726 - acc: 0.8960
28096/60000 [=============>................] - ETA: 5s - loss: 0.3705 - acc: 0.8965
28544/60000 [=============>................] - ETA: 5s - loss: 0.3680 - acc: 0.8972
28992/60000 [=============>................] - ETA: 5s - loss: 0.3653 - acc: 0.8981
29408/60000 [=============>................] - ETA: 5s - loss: 0.3639 - acc: 0.8985
29888/60000 [=============>................] - ETA: 5s - loss: 0.3607 - acc: 0.8994
30336/60000 [==============>...............] - ETA: 4s - loss: 0.3584 - acc: 0.9000
30816/60000 [==============>...............] - ETA: 4s - loss: 0.3557 - acc: 0.9006
31296/60000 [==============>...............] - ETA: 4s - loss: 0.3540 - acc: 0.9010
31744/60000 [==============>...............] - ETA: 4s - loss: 0.3516 - acc: 0.9016
32192/60000 [===============>..............] - ETA: 4s - loss: 0.3498 - acc: 0.9020
32640/60000 [===============>..............] - ETA: 4s - loss: 0.3470 - acc: 0.9029
33088/60000 [===============>..............] - ETA: 4s - loss: 0.3458 - acc: 0.9034
33536/60000 [===============>..............] - ETA: 4s - loss: 0.3438 - acc: 0.9040
34016/60000 [================>.............] - ETA: 4s - loss: 0.3411 - acc: 0.9046
