WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:15:31.654506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:15:31.665554: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:15:31.666642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca254e0 executing computations on platform Host. Devices:
2019-06-15 12:15:31.667396: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:15:31.777991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:15:31.780045: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca24dc0 executing computations on platform CUDA. Devices:
2019-06-15 12:15:31.780793: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:15:31.781318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:15:31.781883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:15:31.784129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:15:31.784951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:15:31.785875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:15:31.786791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:15:32.822441: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 23:44 - loss: 2.5103 - acc: 0.1094
  448/60000 [..............................] - ETA: 3:29 - loss: 2.2630 - acc: 0.1897 
  960/60000 [..............................] - ETA: 1:40 - loss: 2.0472 - acc: 0.3240
 1408/60000 [..............................] - ETA: 1:10 - loss: 1.8676 - acc: 0.4183
 1856/60000 [..............................] - ETA: 54s - loss: 1.7176 - acc: 0.4811 
 2240/60000 [>.............................] - ETA: 46s - loss: 1.6133 - acc: 0.5192
 2624/60000 [>.............................] - ETA: 40s - loss: 1.5175 - acc: 0.5495
 3072/60000 [>.............................] - ETA: 35s - loss: 1.4217 - acc: 0.5785
 3520/60000 [>.............................] - ETA: 31s - loss: 1.3360 - acc: 0.6068
 3968/60000 [>.............................] - ETA: 28s - loss: 1.2629 - acc: 0.6285
 4416/60000 [=>............................] - ETA: 25s - loss: 1.1948 - acc: 0.6495
 4864/60000 [=>............................] - ETA: 23s - loss: 1.1396 - acc: 0.6678
 5312/60000 [=>............................] - ETA: 22s - loss: 1.0960 - acc: 0.6802
 5760/60000 [=>............................] - ETA: 20s - loss: 1.0520 - acc: 0.6934
 6208/60000 [==>...........................] - ETA: 19s - loss: 1.0148 - acc: 0.7034
 6656/60000 [==>...........................] - ETA: 18s - loss: 0.9803 - acc: 0.7136
 7104/60000 [==>...........................] - ETA: 17s - loss: 0.9533 - acc: 0.7214
 7552/60000 [==>...........................] - ETA: 16s - loss: 0.9241 - acc: 0.7297
 8064/60000 [===>..........................] - ETA: 15s - loss: 0.8965 - acc: 0.7376
 8512/60000 [===>..........................] - ETA: 15s - loss: 0.8757 - acc: 0.7437
 9024/60000 [===>..........................] - ETA: 14s - loss: 0.8567 - acc: 0.7483
 9472/60000 [===>..........................] - ETA: 14s - loss: 0.8392 - acc: 0.7532
 9920/60000 [===>..........................] - ETA: 13s - loss: 0.8210 - acc: 0.7586
10368/60000 [====>.........................] - ETA: 13s - loss: 0.8080 - acc: 0.7619
10816/60000 [====>.........................] - ETA: 12s - loss: 0.7959 - acc: 0.7659
11328/60000 [====>.........................] - ETA: 12s - loss: 0.7820 - acc: 0.7697
11712/60000 [====>.........................] - ETA: 11s - loss: 0.7712 - acc: 0.7725
12096/60000 [=====>........................] - ETA: 11s - loss: 0.7633 - acc: 0.7757
12480/60000 [=====>........................] - ETA: 11s - loss: 0.7520 - acc: 0.7796
12992/60000 [=====>........................] - ETA: 11s - loss: 0.7404 - acc: 0.7829
13376/60000 [=====>........................] - ETA: 10s - loss: 0.7340 - acc: 0.7845
13696/60000 [=====>........................] - ETA: 10s - loss: 0.7267 - acc: 0.7867
14080/60000 [======>.......................] - ETA: 10s - loss: 0.7171 - acc: 0.7896
14528/60000 [======>.......................] - ETA: 10s - loss: 0.7080 - acc: 0.7920
15040/60000 [======>.......................] - ETA: 9s - loss: 0.6980 - acc: 0.7945 
15488/60000 [======>.......................] - ETA: 9s - loss: 0.6906 - acc: 0.7967
15872/60000 [======>.......................] - ETA: 9s - loss: 0.6835 - acc: 0.7986
16256/60000 [=======>......................] - ETA: 9s - loss: 0.6791 - acc: 0.7999
16704/60000 [=======>......................] - ETA: 9s - loss: 0.6745 - acc: 0.8012
17152/60000 [=======>......................] - ETA: 9s - loss: 0.6678 - acc: 0.8031
17600/60000 [=======>......................] - ETA: 8s - loss: 0.6599 - acc: 0.8055
18048/60000 [========>.....................] - ETA: 8s - loss: 0.6526 - acc: 0.8079
18496/60000 [========>.....................] - ETA: 8s - loss: 0.6463 - acc: 0.8098
19008/60000 [========>.....................] - ETA: 8s - loss: 0.6401 - acc: 0.8112
19456/60000 [========>.....................] - ETA: 8s - loss: 0.6348 - acc: 0.8128
19904/60000 [========>.....................] - ETA: 7s - loss: 0.6312 - acc: 0.8138
20352/60000 [=========>....................] - ETA: 7s - loss: 0.6267 - acc: 0.8151
20800/60000 [=========>....................] - ETA: 7s - loss: 0.6216 - acc: 0.8163
21248/60000 [=========>....................] - ETA: 7s - loss: 0.6169 - acc: 0.8179
21632/60000 [=========>....................] - ETA: 7s - loss: 0.6129 - acc: 0.8190
22080/60000 [==========>...................] - ETA: 7s - loss: 0.6097 - acc: 0.8198
22592/60000 [==========>...................] - ETA: 7s - loss: 0.6049 - acc: 0.8209
23040/60000 [==========>...................] - ETA: 6s - loss: 0.5996 - acc: 0.8226
23488/60000 [==========>...................] - ETA: 6s - loss: 0.5946 - acc: 0.8240
24000/60000 [===========>..................] - ETA: 6s - loss: 0.5902 - acc: 0.8251
24512/60000 [===========>..................] - ETA: 6s - loss: 0.5859 - acc: 0.8262
24960/60000 [===========>..................] - ETA: 6s - loss: 0.5816 - acc: 0.8276
25408/60000 [===========>..................] - ETA: 6s - loss: 0.5783 - acc: 0.8284
25856/60000 [===========>..................] - ETA: 6s - loss: 0.5753 - acc: 0.8292
26304/60000 [============>.................] - ETA: 5s - loss: 0.5707 - acc: 0.8306
26752/60000 [============>.................] - ETA: 5s - loss: 0.5668 - acc: 0.8318
27200/60000 [============>.................] - ETA: 5s - loss: 0.5632 - acc: 0.8329
27648/60000 [============>.................] - ETA: 5s - loss: 0.5599 - acc: 0.8338
28096/60000 [=============>................] - ETA: 5s - loss: 0.5570 - acc: 0.8346
28544/60000 [=============>................] - ETA: 5s - loss: 0.5539 - acc: 0.8354
28864/60000 [=============>................] - ETA: 5s - loss: 0.5522 - acc: 0.8359
29312/60000 [=============>................] - ETA: 5s - loss: 0.5487 - acc: 0.8372
29760/60000 [=============>................] - ETA: 5s - loss: 0.5465 - acc: 0.8378
30144/60000 [==============>...............] - ETA: 5s - loss: 0.5441 - acc: 0.8387
30528/60000 [==============>...............] - ETA: 5s - loss: 0.5412 - acc: 0.8395
30976/60000 [==============>...............] - ETA: 4s - loss: 0.5382 - acc: 0.8405
31424/60000 [==============>...............] - ETA: 4s - loss: 0.5355 - acc: 0.8413
31872/60000 [==============>...............] - ETA: 4s - loss: 0.5341 - acc: 0.8416
32320/60000 [===============>..............] - ETA: 4s - loss: 0.5320 - acc: 0.8425
32640/60000 [===============>..............] - ETA: 4s - loss: 0.5308 - acc: 0.8429
33024/60000 [===============>..............] - ETA: 4s - loss: 0.5286 - acc: 0.8436
33472/60000 [===============>..............] - ETA: 4s - loss: 0.5255 - acc: 0.8446
33984/60000 [===============>..............] - ETA: 4s - loss: 0.5241 - acc: 0.8449
34432/60000 [================>.............] - ETA: 4s - loss: 0.5220 - acc: 0.8456
34880/60000 [================>.............] - ETA: 4s - loss: 0.5198 - acc: 0.8461
35264/60000 [================>.............] - ETA: 4s - loss: 0.5181 - acc: 0.8467
35776/60000 [================>.............] - ETA: 3s - loss: 0.5148 - acc: 0.8476
36224/60000 [=================>............] - ETA: 3s - loss: 0.5118 - acc: 0.8485
36672/60000 [=================>............] - ETA: 3s - loss: 0.5096 - acc: 0.8491
37120/60000 [=================>............] - ETA: 3s - loss: 0.5074 - acc: 0.8498
37504/60000 [=================>............] - ETA: 3s - loss: 0.5054 - acc: 0.8502
37952/60000 [=================>............] - ETA: 3s - loss: 0.5027 - acc: 0.8511
38400/60000 [==================>...........] - ETA: 3s - loss: 0.5002 - acc: 0.8517
38848/60000 [==================>...........] - ETA: 3s - loss: 0.4982 - acc: 0.8525
39296/60000 [==================>...........] - ETA: 3s - loss: 0.4971 - acc: 0.8529
39744/60000 [==================>...........] - ETA: 3s - loss: 0.4959 - acc: 0.8534
40256/60000 [===================>..........] - ETA: 3s - loss: 0.4940 - acc: 0.8539
40640/60000 [===================>..........] - ETA: 3s - loss: 0.4927 - acc: 0.8542
40960/60000 [===================>..........] - ETA: 3s - loss: 0.4918 - acc: 0.8546
41344/60000 [===================>..........] - ETA: 2s - loss: 0.4898 - acc: 0.8553
41600/60000 [===================>..........] - ETA: 2s - loss: 0.4885 - acc: 0.8557
