WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_4 (Dense)              (None, 10)                1010      
=================================================================
Total params: 99,710
Trainable params: 99,710
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:33:58.045592: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:33:58.052725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:33:58.053514: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad63c550 executing computations on platform Host. Devices:
2019-06-15 08:33:58.053561: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:33:58.122794: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:33:58.124236: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad40f940 executing computations on platform CUDA. Devices:
2019-06-15 08:33:58.124284: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:33:58.124503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:33:58.124557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:33:58.125904: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:33:58.125944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:33:58.125972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:33:58.126118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:33:58.934540: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 17:02 - loss: 13.3314 - acc: 0.1406
  512/60000 [..............................] - ETA: 2:13 - loss: 13.5110 - acc: 0.1523 
 1152/60000 [..............................] - ETA: 1:01 - loss: 13.4451 - acc: 0.1615
 1856/60000 [..............................] - ETA: 39s - loss: 13.0745 - acc: 0.1843 
 2496/60000 [>.............................] - ETA: 30s - loss: 12.9855 - acc: 0.1903
 3200/60000 [>.............................] - ETA: 24s - loss: 13.0005 - acc: 0.1900
 3904/60000 [>.............................] - ETA: 20s - loss: 13.0580 - acc: 0.1870
 4608/60000 [=>............................] - ETA: 17s - loss: 13.0743 - acc: 0.1864
 5248/60000 [=>............................] - ETA: 15s - loss: 13.0800 - acc: 0.1864
 5952/60000 [=>............................] - ETA: 14s - loss: 13.0494 - acc: 0.1885
 6656/60000 [==>...........................] - ETA: 12s - loss: 13.0228 - acc: 0.1904
 7360/60000 [==>...........................] - ETA: 11s - loss: 13.0408 - acc: 0.1894
 8000/60000 [===>..........................] - ETA: 11s - loss: 13.0291 - acc: 0.1903
 8704/60000 [===>..........................] - ETA: 10s - loss: 13.0294 - acc: 0.1903
 9408/60000 [===>..........................] - ETA: 9s - loss: 13.0153 - acc: 0.1911 
10112/60000 [====>.........................] - ETA: 9s - loss: 13.0295 - acc: 0.1903
10816/60000 [====>.........................] - ETA: 8s - loss: 13.0204 - acc: 0.1909
11520/60000 [====>.........................] - ETA: 8s - loss: 13.0334 - acc: 0.1902
12288/60000 [=====>........................] - ETA: 7s - loss: 13.0679 - acc: 0.1880
12992/60000 [=====>........................] - ETA: 7s - loss: 13.0620 - acc: 0.1884
13632/60000 [=====>........................] - ETA: 7s - loss: 13.0541 - acc: 0.1890
14336/60000 [======>.......................] - ETA: 6s - loss: 13.0539 - acc: 0.1890
15040/60000 [======>.......................] - ETA: 6s - loss: 13.0634 - acc: 0.1885
15744/60000 [======>.......................] - ETA: 6s - loss: 13.0720 - acc: 0.1880
16448/60000 [=======>......................] - ETA: 6s - loss: 13.0711 - acc: 0.1881
17088/60000 [=======>......................] - ETA: 6s - loss: 13.0711 - acc: 0.1881
17792/60000 [=======>......................] - ETA: 5s - loss: 13.0921 - acc: 0.1868
18496/60000 [========>.....................] - ETA: 5s - loss: 13.1267 - acc: 0.1846
19200/60000 [========>.....................] - ETA: 5s - loss: 13.1478 - acc: 0.1833
19968/60000 [========>.....................] - ETA: 5s - loss: 13.1795 - acc: 0.1813
20672/60000 [=========>....................] - ETA: 5s - loss: 13.1926 - acc: 0.1805
21376/60000 [=========>....................] - ETA: 4s - loss: 13.2407 - acc: 0.1775
22080/60000 [==========>...................] - ETA: 4s - loss: 13.2717 - acc: 0.1756
22784/60000 [==========>...................] - ETA: 4s - loss: 13.2825 - acc: 0.1749
23488/60000 [==========>...................] - ETA: 4s - loss: 13.2953 - acc: 0.1742
24192/60000 [===========>..................] - ETA: 4s - loss: 13.3215 - acc: 0.1726
24896/60000 [===========>..................] - ETA: 4s - loss: 13.3404 - acc: 0.1714
25600/60000 [===========>..................] - ETA: 4s - loss: 13.3496 - acc: 0.1709
26176/60000 [============>.................] - ETA: 3s - loss: 13.3508 - acc: 0.1708
26816/60000 [============>.................] - ETA: 3s - loss: 13.3573 - acc: 0.1704
27392/60000 [============>.................] - ETA: 3s - loss: 13.3612 - acc: 0.1702
28096/60000 [=============>................] - ETA: 3s - loss: 13.3694 - acc: 0.1697
28800/60000 [=============>................] - ETA: 3s - loss: 13.3873 - acc: 0.1686
29440/60000 [=============>................] - ETA: 3s - loss: 13.4133 - acc: 0.1670
30208/60000 [==============>...............] - ETA: 3s - loss: 13.4298 - acc: 0.1660
30912/60000 [==============>...............] - ETA: 3s - loss: 13.4531 - acc: 0.1645
31616/60000 [==============>...............] - ETA: 3s - loss: 13.4798 - acc: 0.1629
32320/60000 [===============>..............] - ETA: 3s - loss: 13.5059 - acc: 0.1613
33024/60000 [===============>..............] - ETA: 2s - loss: 13.5294 - acc: 0.1599
33728/60000 [===============>..............] - ETA: 2s - loss: 13.5576 - acc: 0.1581
34496/60000 [================>.............] - ETA: 2s - loss: 13.5805 - acc: 0.1567
35200/60000 [================>.............] - ETA: 2s - loss: 13.6047 - acc: 0.1552
35904/60000 [================>.............] - ETA: 2s - loss: 13.6234 - acc: 0.1541
36608/60000 [=================>............] - ETA: 2s - loss: 13.6459 - acc: 0.1527
37312/60000 [=================>............] - ETA: 2s - loss: 13.6623 - acc: 0.1517
37952/60000 [=================>............] - ETA: 2s - loss: 13.6795 - acc: 0.1506
38656/60000 [==================>...........] - ETA: 2s - loss: 13.7001 - acc: 0.1494
39360/60000 [==================>...........] - ETA: 2s - loss: 13.7188 - acc: 0.1482
40064/60000 [===================>..........] - ETA: 2s - loss: 13.7336 - acc: 0.1473
40704/60000 [===================>..........] - ETA: 1s - loss: 13.7481 - acc: 0.1464
41408/60000 [===================>..........] - ETA: 1s - loss: 13.7608 - acc: 0.1456
42176/60000 [====================>.........] - ETA: 1s - loss: 13.7743 - acc: 0.1448
42880/60000 [====================>.........] - ETA: 1s - loss: 13.7921 - acc: 0.1437
43584/60000 [====================>.........] - ETA: 1s - loss: 13.8116 - acc: 0.1425
44288/60000 [=====================>........] - ETA: 1s - loss: 13.8256 - acc: 0.1417
44992/60000 [=====================>........] - ETA: 1s - loss: 13.8392 - acc: 0.1408
45760/60000 [=====================>........] - ETA: 1s - loss: 13.8472 - acc: 0.1403
46464/60000 [======================>.......] - ETA: 1s - loss: 13.8526 - acc: 0.1400
47232/60000 [======================>.......] - ETA: 1s - loss: 13.8522 - acc: 0.1400
48000/60000 [=======================>......] - ETA: 1s - loss: 13.8495 - acc: 0.1402
48768/60000 [=======================>......] - ETA: 1s - loss: 13.8469 - acc: 0.1404
49536/60000 [=======================>......] - ETA: 1s - loss: 13.8427 - acc: 0.1406
50240/60000 [========================>.....] - ETA: 0s - loss: 13.8396 - acc: 0.1408
50944/60000 [========================>.....] - ETA: 0s - loss: 13.8392 - acc: 0.1409
51648/60000 [========================>.....] - ETA: 0s - loss: 13.8382 - acc: 0.1409
52416/60000 [=========================>....] - ETA: 0s - loss: 13.8353 - acc: 0.1411
53120/60000 [=========================>....] - ETA: 0s - loss: 13.8298 - acc: 0.1414
53696/60000 [=========================>....] - ETA: 0s - loss: 13.8237 - acc: 0.1418
54336/60000 [==========================>...] - ETA: 0s - loss: 13.8195 - acc: 0.1421
55040/60000 [==========================>...] - ETA: 0s - loss: 13.8153 - acc: 0.1423
55744/60000 [==========================>...] - ETA: 0s - loss: 13.8204 - acc: 0.1420
56512/60000 [===========================>..] - ETA: 0s - loss: 13.8254 - acc: 0.1417
57216/60000 [===========================>..] - ETA: 0s - loss: 13.8339 - acc: 0.1412
57920/60000 [===========================>..] - ETA: 0s - loss: 13.8377 - acc: 0.1410
58624/60000 [============================>.] - ETA: 0s - loss: 13.8480 - acc: 0.1403
59328/60000 [============================>.] - ETA: 0s - loss: 13.8538 - acc: 0.1400
59840/60000 [============================>.] - ETA: 0s - loss: 13.8541 - acc: 0.1400
60000/60000 [==============================] - 6s 103us/step - loss: 13.8540 - acc: 0.1400 - val_loss: 13.6252 - val_acc: 0.1545
Epoch 2/30

   64/60000 [..............................] - ETA: 10s - loss: 12.3404 - acc: 0.2344
  384/60000 [..............................] - ETA: 10s - loss: 13.8095 - acc: 0.1432
  704/60000 [..............................] - ETA: 9s - loss: 13.8744 - acc: 0.1392 
 1024/60000 [..............................] - ETA: 9s - loss: 13.8043 - acc: 0.1436
 1280/60000 [..............................] - ETA: 10s - loss: 13.7633 - acc: 0.1461
 1728/60000 [..............................] - ETA: 9s - loss: 13.7209 - acc: 0.1487 
 2112/60000 [>.............................] - ETA: 9s - loss: 13.7294 - acc: 0.1482
 2496/60000 [>.............................] - ETA: 8s - loss: 13.7030 - acc: 0.1498
 2752/60000 [>.............................] - ETA: 9s - loss: 13.6582 - acc: 0.1526
 3136/60000 [>.............................] - ETA: 8s - loss: 13.6613 - acc: 0.1524
 3520/60000 [>.............................] - ETA: 8s - loss: 13.6409 - acc: 0.1537
 3904/60000 [>.............................] - ETA: 8s - loss: 13.6327 - acc: 0.1542
 4224/60000 [=>............................] - ETA: 8s - loss: 13.6302 - acc: 0.1544
 4608/60000 [=>............................] - ETA: 8s - loss: 13.6276 - acc: 0.1545
 4992/60000 [=>............................] - ETA: 8s - loss: 13.6415 - acc: 0.1536
 5376/60000 [=>............................] - ETA: 8s - loss: 13.6355 - acc: 0.1540
 5760/60000 [=>............................] - ETA: 8s - loss: 13.6133 - acc: 0.1554
 6144/60000 [==>...........................] - ETA: 8s - loss: 13.5967 - acc: 0.1564
 6464/60000 [==>...........................] - ETA: 8s - loss: 13.6143 - acc: 0.1553
 6848/60000 [==>...........................] - ETA: 8s - loss: 13.6253 - acc: 0.1546
 7232/60000 [==>...........................] - ETA: 7s - loss: 13.6395 - acc: 0.1538
 7552/60000 [==>...........................] - ETA: 7s - loss: 13.6442 - acc: 0.1535
 7936/60000 [==>...........................] - ETA: 7s - loss: 13.6400 - acc: 0.1537
 8384/60000 [===>..........................] - ETA: 7s - loss: 13.6456 - acc: 0.1534
 8768/60000 [===>..........................] - ETA: 7s - loss: 13.6454 - acc: 0.1534
 9152/60000 [===>..........................] - ETA: 7s - loss: 13.6082 - acc: 0.1557
 9408/60000 [===>..........................] - ETA: 7s - loss: 13.6217 - acc: 0.1549
 9728/60000 [===>..........................] - ETA: 7s - loss: 13.6359 - acc: 0.1540
 9984/60000 [===>..........................] - ETA: 7s - loss: 13.6576 - acc: 0.1526
10432/60000 [====>.........................] - ETA: 7s - loss: 13.6534 - acc: 0.1529
10880/60000 [====>.........................] - ETA: 7s - loss: 13.6601 - acc: 0.1525
11264/60000 [====>.........................] - ETA: 7s - loss: 13.6451 - acc: 0.1534
11648/60000 [====>.........................] - ETA: 7s - loss: 13.6256 - acc: 0.1546
11968/60000 [====>.........................] - ETA: 7s - loss: 13.6249 - acc: 0.1547
12352/60000 [=====>........................] - ETA: 7s - loss: 13.6160 - acc: 0.1552
12736/60000 [=====>........................] - ETA: 7s - loss: 13.6142 - acc: 0.1553
