WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 50)                39250     
_________________________________________________________________
dense_2 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_3 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_4 (Dense)              (None, 10)                510       
=================================================================
Total params: 44,860
Trainable params: 44,860
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:39:22.209912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:39:22.218440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:39:22.219267: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32c20 executing computations on platform Host. Devices:
2019-06-15 08:39:22.219323: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:39:22.286314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:39:22.287063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32500 executing computations on platform CUDA. Devices:
2019-06-15 08:39:22.287114: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:39:22.287493: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:39:22.287546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:39:22.289154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:39:22.289194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:39:22.289216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:39:22.289431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:39:23.023432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:54 - loss: 14.4427 - acc: 0.0938
  704/60000 [..............................] - ETA: 1:30 - loss: 13.4062 - acc: 0.1435 
 1344/60000 [..............................] - ETA: 49s - loss: 12.8079 - acc: 0.1815 
 1920/60000 [..............................] - ETA: 35s - loss: 12.3281 - acc: 0.2115
 2624/60000 [>.............................] - ETA: 26s - loss: 11.8217 - acc: 0.2443
 3328/60000 [>.............................] - ETA: 21s - loss: 11.6186 - acc: 0.2587
 4096/60000 [=>............................] - ETA: 18s - loss: 11.3446 - acc: 0.2756
 4800/60000 [=>............................] - ETA: 15s - loss: 11.0453 - acc: 0.2940
 5504/60000 [=>............................] - ETA: 14s - loss: 10.8398 - acc: 0.3069
 6144/60000 [==>...........................] - ETA: 13s - loss: 10.5564 - acc: 0.3234
 6848/60000 [==>...........................] - ETA: 11s - loss: 10.3309 - acc: 0.3372
 7488/60000 [==>...........................] - ETA: 11s - loss: 10.0867 - acc: 0.3516
 8192/60000 [===>..........................] - ETA: 10s - loss: 9.8542 - acc: 0.3654 
 8896/60000 [===>..........................] - ETA: 9s - loss: 9.5630 - acc: 0.3831 
 9536/60000 [===>..........................] - ETA: 9s - loss: 9.3341 - acc: 0.3970
10240/60000 [====>.........................] - ETA: 8s - loss: 9.0743 - acc: 0.4122
10944/60000 [====>.........................] - ETA: 8s - loss: 8.8452 - acc: 0.4261
11648/60000 [====>.........................] - ETA: 7s - loss: 8.6691 - acc: 0.4371
12416/60000 [=====>........................] - ETA: 7s - loss: 8.4936 - acc: 0.4478
13120/60000 [=====>........................] - ETA: 7s - loss: 8.3400 - acc: 0.4570
13824/60000 [=====>........................] - ETA: 6s - loss: 8.1727 - acc: 0.4672
14528/60000 [======>.......................] - ETA: 6s - loss: 8.0247 - acc: 0.4765
15232/60000 [======>.......................] - ETA: 6s - loss: 7.9060 - acc: 0.4840
15936/60000 [======>.......................] - ETA: 6s - loss: 7.7806 - acc: 0.4914
16640/60000 [=======>......................] - ETA: 5s - loss: 7.6741 - acc: 0.4983
17344/60000 [=======>......................] - ETA: 5s - loss: 7.5704 - acc: 0.5048
18112/60000 [========>.....................] - ETA: 5s - loss: 7.4418 - acc: 0.5131
18880/60000 [========>.....................] - ETA: 5s - loss: 7.3483 - acc: 0.5190
19584/60000 [========>.....................] - ETA: 5s - loss: 7.2528 - acc: 0.5249
20224/60000 [=========>....................] - ETA: 4s - loss: 7.1678 - acc: 0.5305
20928/60000 [=========>....................] - ETA: 4s - loss: 7.0881 - acc: 0.5356
21696/60000 [=========>....................] - ETA: 4s - loss: 7.0110 - acc: 0.5408
22400/60000 [==========>...................] - ETA: 4s - loss: 6.9378 - acc: 0.5454
23104/60000 [==========>...................] - ETA: 4s - loss: 6.8656 - acc: 0.5501
23808/60000 [==========>...................] - ETA: 4s - loss: 6.8114 - acc: 0.5533
24576/60000 [===========>..................] - ETA: 4s - loss: 6.7508 - acc: 0.5571
25280/60000 [===========>..................] - ETA: 3s - loss: 6.6998 - acc: 0.5604
25728/60000 [===========>..................] - ETA: 3s - loss: 6.6638 - acc: 0.5627
26432/60000 [============>.................] - ETA: 3s - loss: 6.6126 - acc: 0.5658
27136/60000 [============>.................] - ETA: 3s - loss: 6.5527 - acc: 0.5697
27840/60000 [============>.................] - ETA: 3s - loss: 6.4822 - acc: 0.5741
28544/60000 [=============>................] - ETA: 3s - loss: 6.3973 - acc: 0.5794
29248/60000 [=============>................] - ETA: 3s - loss: 6.3085 - acc: 0.5848
29952/60000 [=============>................] - ETA: 3s - loss: 6.2310 - acc: 0.5896
30720/60000 [==============>...............] - ETA: 3s - loss: 6.1390 - acc: 0.5955
31424/60000 [==============>...............] - ETA: 3s - loss: 6.0677 - acc: 0.6001
32192/60000 [===============>..............] - ETA: 2s - loss: 5.9895 - acc: 0.6048
32960/60000 [===============>..............] - ETA: 2s - loss: 5.9233 - acc: 0.6089
33600/60000 [===============>..............] - ETA: 2s - loss: 5.8626 - acc: 0.6127
34304/60000 [================>.............] - ETA: 2s - loss: 5.7965 - acc: 0.6169
35072/60000 [================>.............] - ETA: 2s - loss: 5.7326 - acc: 0.6210
35776/60000 [================>.............] - ETA: 2s - loss: 5.6752 - acc: 0.6246
36480/60000 [=================>............] - ETA: 2s - loss: 5.6187 - acc: 0.6284
37184/60000 [=================>............] - ETA: 2s - loss: 5.5683 - acc: 0.6317
37888/60000 [=================>............] - ETA: 2s - loss: 5.5099 - acc: 0.6356
38592/60000 [==================>...........] - ETA: 2s - loss: 5.4558 - acc: 0.6390
39360/60000 [==================>...........] - ETA: 2s - loss: 5.4085 - acc: 0.6420
40064/60000 [===================>..........] - ETA: 1s - loss: 5.3675 - acc: 0.6446
40768/60000 [===================>..........] - ETA: 1s - loss: 5.3206 - acc: 0.6475
41472/60000 [===================>..........] - ETA: 1s - loss: 5.2760 - acc: 0.6503
42176/60000 [====================>.........] - ETA: 1s - loss: 5.2351 - acc: 0.6529
42944/60000 [====================>.........] - ETA: 1s - loss: 5.1905 - acc: 0.6556
43584/60000 [====================>.........] - ETA: 1s - loss: 5.1550 - acc: 0.6579
44288/60000 [=====================>........] - ETA: 1s - loss: 5.1156 - acc: 0.6604
44928/60000 [=====================>........] - ETA: 1s - loss: 5.0826 - acc: 0.6625
45632/60000 [=====================>........] - ETA: 1s - loss: 5.0456 - acc: 0.6648
46272/60000 [======================>.......] - ETA: 1s - loss: 5.0142 - acc: 0.6668
46656/60000 [======================>.......] - ETA: 1s - loss: 4.9930 - acc: 0.6681
47296/60000 [======================>.......] - ETA: 1s - loss: 4.9576 - acc: 0.6704
48000/60000 [=======================>......] - ETA: 1s - loss: 4.9198 - acc: 0.6727
48768/60000 [=======================>......] - ETA: 1s - loss: 4.8860 - acc: 0.6748
49536/60000 [=======================>......] - ETA: 0s - loss: 4.8451 - acc: 0.6772
50176/60000 [========================>.....] - ETA: 0s - loss: 4.8067 - acc: 0.6795
50880/60000 [========================>.....] - ETA: 0s - loss: 4.7684 - acc: 0.6816
51584/60000 [========================>.....] - ETA: 0s - loss: 4.7255 - acc: 0.6843
52224/60000 [=========================>....] - ETA: 0s - loss: 4.6879 - acc: 0.6866
52928/60000 [=========================>....] - ETA: 0s - loss: 4.6437 - acc: 0.6890
53632/60000 [=========================>....] - ETA: 0s - loss: 4.5989 - acc: 0.6918
54336/60000 [==========================>...] - ETA: 0s - loss: 4.5576 - acc: 0.6943
55040/60000 [==========================>...] - ETA: 0s - loss: 4.5159 - acc: 0.6968
55744/60000 [==========================>...] - ETA: 0s - loss: 4.4763 - acc: 0.6992
56448/60000 [===========================>..] - ETA: 0s - loss: 4.4351 - acc: 0.7017
57216/60000 [===========================>..] - ETA: 0s - loss: 4.3957 - acc: 0.7041
57920/60000 [===========================>..] - ETA: 0s - loss: 4.3588 - acc: 0.7064
58688/60000 [============================>.] - ETA: 0s - loss: 4.3213 - acc: 0.7086
59456/60000 [============================>.] - ETA: 0s - loss: 4.2819 - acc: 0.7109
60000/60000 [==============================] - 6s 97us/step - loss: 4.2568 - acc: 0.7122 - val_loss: 1.4147 - val_acc: 0.8821
Epoch 2/20

   64/60000 [..............................] - ETA: 7s - loss: 1.3294 - acc: 0.8750
  640/60000 [..............................] - ETA: 5s - loss: 1.2314 - acc: 0.8906
 1280/60000 [..............................] - ETA: 5s - loss: 1.2231 - acc: 0.8961
 1920/60000 [..............................] - ETA: 4s - loss: 1.3022 - acc: 0.8885
 2624/60000 [>.............................] - ETA: 4s - loss: 1.3378 - acc: 0.8876
 3392/60000 [>.............................] - ETA: 4s - loss: 1.2703 - acc: 0.8924
 4160/60000 [=>............................] - ETA: 4s - loss: 1.2310 - acc: 0.8957
 4864/60000 [=>............................] - ETA: 4s - loss: 1.2153 - acc: 0.8984
 5632/60000 [=>............................] - ETA: 4s - loss: 1.2056 - acc: 0.8993
 6272/60000 [==>...........................] - ETA: 4s - loss: 1.1921 - acc: 0.9008
 6848/60000 [==>...........................] - ETA: 4s - loss: 1.1696 - acc: 0.9023
 7488/60000 [==>...........................] - ETA: 4s - loss: 1.1457 - acc: 0.9044
 7936/60000 [==>...........................] - ETA: 4s - loss: 1.1630 - acc: 0.9034
 8640/60000 [===>..........................] - ETA: 4s - loss: 1.1495 - acc: 0.9039
 9280/60000 [===>..........................] - ETA: 4s - loss: 1.1509 - acc: 0.9038
 9920/60000 [===>..........................] - ETA: 4s - loss: 1.1445 - acc: 0.9041
10368/60000 [====>.........................] - ETA: 4s - loss: 1.1399 - acc: 0.9043
11008/60000 [====>.........................] - ETA: 4s - loss: 1.1236 - acc: 0.9053
11584/60000 [====>.........................] - ETA: 3s - loss: 1.1277 - acc: 0.9048
12288/60000 [=====>........................] - ETA: 3s - loss: 1.1127 - acc: 0.9054
12992/60000 [=====>........................] - ETA: 3s - loss: 1.1123 - acc: 0.9051
13696/60000 [=====>........................] - ETA: 3s - loss: 1.1218 - acc: 0.9039
14400/60000 [======>.......................] - ETA: 3s - loss: 1.1220 - acc: 0.9038
15104/60000 [======>.......................] - ETA: 3s - loss: 1.1133 - acc: 0.9043
15808/60000 [======>.......................] - ETA: 3s - loss: 1.1029 - acc: 0.9047
16512/60000 [=======>......................] - ETA: 3s - loss: 1.1077 - acc: 0.9043
17216/60000 [=======>......................] - ETA: 3s - loss: 1.1008 - acc: 0.9046
17984/60000 [=======>......................] - ETA: 3s - loss: 1.0972 - acc: 0.9049
18560/60000 [========>.....................] - ETA: 3s - loss: 1.0934 - acc: 0.9050
19136/60000 [========>.....................] - ETA: 3s - loss: 1.0824 - acc: 0.9056
19840/60000 [========>.....................] - ETA: 3s - loss: 1.0908 - acc: 0.9046
20416/60000 [=========>....................] - ETA: 3s - loss: 1.0779 - acc: 0.9054
21120/60000 [=========>....................] - ETA: 3s - loss: 1.0712 - acc: 0.9061
21824/60000 [=========>....................] - ETA: 3s - loss: 1.0728 - acc: 0.9061
22528/60000 [==========>...................] - ETA: 2s - loss: 1.0666 - acc: 0.9066
23296/60000 [==========>...................] - ETA: 2s - loss: 1.0591 - acc: 0.9073
24000/60000 [===========>..................] - ETA: 2s - loss: 1.0646 - acc: 0.9069
