WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:00:38.691598: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:00:38.698737: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:00:38.699351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564146776fc0 executing computations on platform Host. Devices:
2019-06-15 12:00:38.699399: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:00:38.774322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:00:38.775155: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56414654a8a0 executing computations on platform CUDA. Devices:
2019-06-15 12:00:38.775209: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:00:38.775468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:00:38.775523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:00:38.776891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:00:38.776940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:00:38.776966: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:00:38.777118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:00:39.455630: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 30:08 - loss: 2.3099 - acc: 0.1875
  384/60000 [..............................] - ETA: 2:37 - loss: 2.0017 - acc: 0.3620 
  800/60000 [..............................] - ETA: 1:18 - loss: 1.6771 - acc: 0.5350
 1248/60000 [..............................] - ETA: 52s - loss: 1.4362 - acc: 0.6114 
 1600/60000 [..............................] - ETA: 42s - loss: 1.3029 - acc: 0.6512
 2016/60000 [>.............................] - ETA: 35s - loss: 1.1613 - acc: 0.6920
 2432/60000 [>.............................] - ETA: 30s - loss: 1.0602 - acc: 0.7192
 2848/60000 [>.............................] - ETA: 26s - loss: 0.9871 - acc: 0.7384
 3296/60000 [>.............................] - ETA: 23s - loss: 0.9286 - acc: 0.7506
 3744/60000 [>.............................] - ETA: 21s - loss: 0.8709 - acc: 0.7655
 4224/60000 [=>............................] - ETA: 19s - loss: 0.8240 - acc: 0.7782
 4672/60000 [=>............................] - ETA: 18s - loss: 0.7842 - acc: 0.7885
 5120/60000 [=>............................] - ETA: 16s - loss: 0.7447 - acc: 0.7980
 5568/60000 [=>............................] - ETA: 15s - loss: 0.7177 - acc: 0.8039
 5984/60000 [=>............................] - ETA: 15s - loss: 0.6967 - acc: 0.8093
 6432/60000 [==>...........................] - ETA: 14s - loss: 0.6720 - acc: 0.8162
 6848/60000 [==>...........................] - ETA: 13s - loss: 0.6546 - acc: 0.8213
 7136/60000 [==>...........................] - ETA: 13s - loss: 0.6431 - acc: 0.8246
 7520/60000 [==>...........................] - ETA: 13s - loss: 0.6289 - acc: 0.8283
 7968/60000 [==>...........................] - ETA: 12s - loss: 0.6101 - acc: 0.8336
 8416/60000 [===>..........................] - ETA: 12s - loss: 0.5943 - acc: 0.8379
 8832/60000 [===>..........................] - ETA: 11s - loss: 0.5846 - acc: 0.8397
 9280/60000 [===>..........................] - ETA: 11s - loss: 0.5719 - acc: 0.8427
 9760/60000 [===>..........................] - ETA: 11s - loss: 0.5601 - acc: 0.8457
10208/60000 [====>.........................] - ETA: 10s - loss: 0.5485 - acc: 0.8486
10656/60000 [====>.........................] - ETA: 10s - loss: 0.5381 - acc: 0.8520
11040/60000 [====>.........................] - ETA: 10s - loss: 0.5293 - acc: 0.8543
11424/60000 [====>.........................] - ETA: 10s - loss: 0.5225 - acc: 0.8560
11840/60000 [====>.........................] - ETA: 9s - loss: 0.5126 - acc: 0.8589 
12224/60000 [=====>........................] - ETA: 9s - loss: 0.5041 - acc: 0.8604
12672/60000 [=====>........................] - ETA: 9s - loss: 0.4961 - acc: 0.8625
13120/60000 [=====>........................] - ETA: 9s - loss: 0.4890 - acc: 0.8643
13568/60000 [=====>........................] - ETA: 8s - loss: 0.4821 - acc: 0.8664
14048/60000 [======>.......................] - ETA: 8s - loss: 0.4768 - acc: 0.8677
14528/60000 [======>.......................] - ETA: 8s - loss: 0.4731 - acc: 0.8690
14976/60000 [======>.......................] - ETA: 8s - loss: 0.4667 - acc: 0.8707
15424/60000 [======>.......................] - ETA: 8s - loss: 0.4619 - acc: 0.8718
15872/60000 [======>.......................] - ETA: 8s - loss: 0.4560 - acc: 0.8734
16256/60000 [=======>......................] - ETA: 7s - loss: 0.4519 - acc: 0.8745
16704/60000 [=======>......................] - ETA: 7s - loss: 0.4487 - acc: 0.8752
17152/60000 [=======>......................] - ETA: 7s - loss: 0.4446 - acc: 0.8763
17600/60000 [=======>......................] - ETA: 7s - loss: 0.4412 - acc: 0.8767
18080/60000 [========>.....................] - ETA: 7s - loss: 0.4360 - acc: 0.8784
18496/60000 [========>.....................] - ETA: 7s - loss: 0.4326 - acc: 0.8792
18912/60000 [========>.....................] - ETA: 7s - loss: 0.4291 - acc: 0.8798
19392/60000 [========>.....................] - ETA: 6s - loss: 0.4237 - acc: 0.8811
19808/60000 [========>.....................] - ETA: 6s - loss: 0.4193 - acc: 0.8824
20224/60000 [=========>....................] - ETA: 6s - loss: 0.4154 - acc: 0.8836
20672/60000 [=========>....................] - ETA: 6s - loss: 0.4101 - acc: 0.8851
21120/60000 [=========>....................] - ETA: 6s - loss: 0.4061 - acc: 0.8861
21568/60000 [=========>....................] - ETA: 6s - loss: 0.4045 - acc: 0.8864
22016/60000 [==========>...................] - ETA: 6s - loss: 0.4006 - acc: 0.8874
22368/60000 [==========>...................] - ETA: 6s - loss: 0.3992 - acc: 0.8876
22848/60000 [==========>...................] - ETA: 6s - loss: 0.3972 - acc: 0.8882
23296/60000 [==========>...................] - ETA: 5s - loss: 0.3949 - acc: 0.8887
23744/60000 [==========>...................] - ETA: 5s - loss: 0.3912 - acc: 0.8895
24192/60000 [===========>..................] - ETA: 5s - loss: 0.3878 - acc: 0.8905
24576/60000 [===========>..................] - ETA: 5s - loss: 0.3864 - acc: 0.8908
25024/60000 [===========>..................] - ETA: 5s - loss: 0.3854 - acc: 0.8915
25472/60000 [===========>..................] - ETA: 5s - loss: 0.3827 - acc: 0.8922
25888/60000 [===========>..................] - ETA: 5s - loss: 0.3797 - acc: 0.8932
26336/60000 [============>.................] - ETA: 5s - loss: 0.3773 - acc: 0.8938
26752/60000 [============>.................] - ETA: 5s - loss: 0.3750 - acc: 0.8946
27200/60000 [============>.................] - ETA: 5s - loss: 0.3724 - acc: 0.8953
27616/60000 [============>.................] - ETA: 5s - loss: 0.3708 - acc: 0.8958
28032/60000 [=============>................] - ETA: 4s - loss: 0.3686 - acc: 0.8963
28480/60000 [=============>................] - ETA: 4s - loss: 0.3660 - acc: 0.8970
28832/60000 [=============>................] - ETA: 4s - loss: 0.3642 - acc: 0.8973
29280/60000 [=============>................] - ETA: 4s - loss: 0.3623 - acc: 0.8977
29728/60000 [=============>................] - ETA: 4s - loss: 0.3598 - acc: 0.8984
30112/60000 [==============>...............] - ETA: 4s - loss: 0.3585 - acc: 0.8987
30528/60000 [==============>...............] - ETA: 4s - loss: 0.3563 - acc: 0.8994
30944/60000 [==============>...............] - ETA: 4s - loss: 0.3548 - acc: 0.8998
31392/60000 [==============>...............] - ETA: 4s - loss: 0.3525 - acc: 0.9004
31808/60000 [==============>...............] - ETA: 4s - loss: 0.3504 - acc: 0.9010
32256/60000 [===============>..............] - ETA: 4s - loss: 0.3485 - acc: 0.9015
32704/60000 [===============>..............] - ETA: 4s - loss: 0.3463 - acc: 0.9021
33056/60000 [===============>..............] - ETA: 4s - loss: 0.3442 - acc: 0.9026
33504/60000 [===============>..............] - ETA: 3s - loss: 0.3419 - acc: 0.9030
33888/60000 [===============>..............] - ETA: 3s - loss: 0.3405 - acc: 0.9034
34272/60000 [================>.............] - ETA: 3s - loss: 0.3398 - acc: 0.9036
34688/60000 [================>.............] - ETA: 3s - loss: 0.3380 - acc: 0.9042
35104/60000 [================>.............] - ETA: 3s - loss: 0.3362 - acc: 0.9047
35520/60000 [================>.............] - ETA: 3s - loss: 0.3346 - acc: 0.9051
35936/60000 [================>.............] - ETA: 3s - loss: 0.3332 - acc: 0.9055
36320/60000 [=================>............] - ETA: 3s - loss: 0.3322 - acc: 0.9059
36576/60000 [=================>............] - ETA: 3s - loss: 0.3319 - acc: 0.9061
36928/60000 [=================>............] - ETA: 3s - loss: 0.3305 - acc: 0.9064
37376/60000 [=================>............] - ETA: 3s - loss: 0.3288 - acc: 0.9068
37792/60000 [=================>............] - ETA: 3s - loss: 0.3272 - acc: 0.9073
38240/60000 [==================>...........] - ETA: 3s - loss: 0.3248 - acc: 0.9079
38688/60000 [==================>...........] - ETA: 3s - loss: 0.3235 - acc: 0.9084
